,범례명,기준금리
1,2014-01-01,2.5
2,2014-01-02,2.5
3,2014-01-03,2.5
4,2014-01-04,2.5
5,2014-01-05,2.5
6,2014-01-06,2.5
7,2014-01-07,2.5
8,2014-01-08,2.5
9,2014-01-09,2.5
10,2014-01-10,2.5
11,2014-01-11,2.5
12,2014-01-12,2.5
13,2014-01-13,2.5
14,2014-01-14,2.5
15,2014-01-15,2.5
16,2014-01-16,2.5
17,2014-01-17,2.5
18,2014-01-18,2.5
19,2014-01-19,2.5
20,2014-01-20,2.5
21,2014-01-21,2.5
22,2014-01-22,2.5
23,2014-01-23,2.5
24,2014-01-24,2.5
25,2014-01-25,2.5
26,2014-01-26,2.5
27,2014-01-27,2.5
28,2014-01-28,2.5
29,2014-01-29,2.5
30,2014-01-30,2.5
31,2014-01-31,2.5
32,2014-02-01,2.5
33,2014-02-02,2.5
34,2014-02-03,2.5
35,2014-02-04,2.5
36,2014-02-05,2.5
37,2014-02-06,2.5
38,2014-02-07,2.5
39,2014-02-08,2.5
40,2014-02-09,2.5
41,2014-02-10,2.5
42,2014-02-11,2.5
43,2014-02-12,2.5
44,2014-02-13,2.5
45,2014-02-14,2.5
46,2014-02-15,2.5
47,2014-02-16,2.5
48,2014-02-17,2.5
49,2014-02-18,2.5
50,2014-02-19,2.5
51,2014-02-20,2.5
52,2014-02-21,2.5
53,2014-02-22,2.5
54,2014-02-23,2.5
55,2014-02-24,2.5
56,2014-02-25,2.5
57,2014-02-26,2.5
58,2014-02-27,2.5
59,2014-02-28,2.5
60,2014-03-01,2.5
61,2014-03-02,2.5
62,2014-03-03,2.5
63,2014-03-04,2.5
64,2014-03-05,2.5
65,2014-03-06,2.5
66,2014-03-07,2.5
67,2014-03-08,2.5
68,2014-03-09,2.5
69,2014-03-10,2.5
70,2014-03-11,2.5
71,2014-03-12,2.5
72,2014-03-13,2.5
73,2014-03-14,2.5
74,2014-03-15,2.5
75,2014-03-16,2.5
76,2014-03-17,2.5
77,2014-03-18,2.5
78,2014-03-19,2.5
79,2014-03-20,2.5
80,2014-03-21,2.5
81,2014-03-22,2.5
82,2014-03-23,2.5
83,2014-03-24,2.5
84,2014-03-25,2.5
85,2014-03-26,2.5
86,2014-03-27,2.5
87,2014-03-28,2.5
88,2014-03-29,2.5
89,2014-03-30,2.5
90,2014-03-31,2.5
91,2014-04-01,2.5
92,2014-04-02,2.5
93,2014-04-03,2.5
94,2014-04-04,2.5
95,2014-04-05,2.5
96,2014-04-06,2.5
97,2014-04-07,2.5
98,2014-04-08,2.5
99,2014-04-09,2.5
100,2014-04-10,2.5
101,2014-04-11,2.5
102,2014-04-12,2.5
103,2014-04-13,2.5
104,2014-04-14,2.5
105,2014-04-15,2.5
106,2014-04-16,2.5
107,2014-04-17,2.5
108,2014-04-18,2.5
109,2014-04-19,2.5
110,2014-04-20,2.5
111,2014-04-21,2.5
112,2014-04-22,2.5
113,2014-04-23,2.5
114,2014-04-24,2.5
115,2014-04-25,2.5
116,2014-04-26,2.5
117,2014-04-27,2.5
118,2014-04-28,2.5
119,2014-04-29,2.5
120,2014-04-30,2.5
121,2014-05-01,2.5
122,2014-05-02,2.5
123,2014-05-03,2.5
124,2014-05-04,2.5
125,2014-05-05,2.5
126,2014-05-06,2.5
127,2014-05-07,2.5
128,2014-05-08,2.5
129,2014-05-09,2.5
130,2014-05-10,2.5
131,2014-05-11,2.5
132,2014-05-12,2.5
133,2014-05-13,2.5
134,2014-05-14,2.5
135,2014-05-15,2.5
136,2014-05-16,2.5
137,2014-05-17,2.5
138,2014-05-18,2.5
139,2014-05-19,2.5
140,2014-05-20,2.5
141,2014-05-21,2.5
142,2014-05-22,2.5
143,2014-05-23,2.5
144,2014-05-24,2.5
145,2014-05-25,2.5
146,2014-05-26,2.5
147,2014-05-27,2.5
148,2014-05-28,2.5
149,2014-05-29,2.5
150,2014-05-30,2.5
151,2014-05-31,2.5
152,2014-06-01,2.5
153,2014-06-02,2.5
154,2014-06-03,2.5
155,2014-06-04,2.5
156,2014-06-05,2.5
157,2014-06-06,2.5
158,2014-06-07,2.5
159,2014-06-08,2.5
160,2014-06-09,2.5
161,2014-06-10,2.5
162,2014-06-11,2.5
163,2014-06-12,2.5
164,2014-06-13,2.5
165,2014-06-14,2.5
166,2014-06-15,2.5
167,2014-06-16,2.5
168,2014-06-17,2.5
169,2014-06-18,2.5
170,2014-06-19,2.5
171,2014-06-20,2.5
172,2014-06-21,2.5
173,2014-06-22,2.5
174,2014-06-23,2.5
175,2014-06-24,2.5
176,2014-06-25,2.5
177,2014-06-26,2.5
178,2014-06-27,2.5
179,2014-06-28,2.5
180,2014-06-29,2.5
181,2014-06-30,2.5
182,2014-07-01,2.5
183,2014-07-02,2.5
184,2014-07-03,2.5
185,2014-07-04,2.5
186,2014-07-05,2.5
187,2014-07-06,2.5
188,2014-07-07,2.5
189,2014-07-08,2.5
190,2014-07-09,2.5
191,2014-07-10,2.5
192,2014-07-11,2.5
193,2014-07-12,2.5
194,2014-07-13,2.5
195,2014-07-14,2.5
196,2014-07-15,2.5
197,2014-07-16,2.5
198,2014-07-17,2.5
199,2014-07-18,2.5
200,2014-07-19,2.5
201,2014-07-20,2.5
202,2014-07-21,2.5
203,2014-07-22,2.5
204,2014-07-23,2.5
205,2014-07-24,2.5
206,2014-07-25,2.5
207,2014-07-26,2.5
208,2014-07-27,2.5
209,2014-07-28,2.5
210,2014-07-29,2.5
211,2014-07-30,2.5
212,2014-07-31,2.5
213,2014-08-01,2.5
214,2014-08-02,2.5
215,2014-08-03,2.5
216,2014-08-04,2.5
217,2014-08-05,2.5
218,2014-08-06,2.5
219,2014-08-07,2.5
220,2014-08-08,2.5
221,2014-08-09,2.5
222,2014-08-10,2.5
223,2014-08-11,2.5
224,2014-08-12,2.5
225,2014-08-13,2.5
226,2014-08-14,2.25
227,2014-08-15,2.25
228,2014-08-16,2.25
229,2014-08-17,2.25
230,2014-08-18,2.25
231,2014-08-19,2.25
232,2014-08-20,2.25
233,2014-08-21,2.25
234,2014-08-22,2.25
235,2014-08-23,2.25
236,2014-08-24,2.25
237,2014-08-25,2.25
238,2014-08-26,2.25
239,2014-08-27,2.25
240,2014-08-28,2.25
241,2014-08-29,2.25
242,2014-08-30,2.25
243,2014-08-31,2.25
244,2014-09-01,2.25
245,2014-09-02,2.25
246,2014-09-03,2.25
247,2014-09-04,2.25
248,2014-09-05,2.25
249,2014-09-06,2.25
250,2014-09-07,2.25
251,2014-09-08,2.25
252,2014-09-09,2.25
253,2014-09-10,2.25
254,2014-09-11,2.25
255,2014-09-12,2.25
256,2014-09-13,2.25
257,2014-09-14,2.25
258,2014-09-15,2.25
259,2014-09-16,2.25
260,2014-09-17,2.25
261,2014-09-18,2.25
262,2014-09-19,2.25
263,2014-09-20,2.25
264,2014-09-21,2.25
265,2014-09-22,2.25
266,2014-09-23,2.25
267,2014-09-24,2.25
268,2014-09-25,2.25
269,2014-09-26,2.25
270,2014-09-27,2.25
271,2014-09-28,2.25
272,2014-09-29,2.25
273,2014-09-30,2.25
274,2014-10-01,2.25
275,2014-10-02,2.25
276,2014-10-03,2.25
277,2014-10-04,2.25
278,2014-10-05,2.25
279,2014-10-06,2.25
280,2014-10-07,2.25
281,2014-10-08,2.25
282,2014-10-09,2.25
283,2014-10-10,2.25
284,2014-10-11,2.25
285,2014-10-12,2.25
286,2014-10-13,2.25
287,2014-10-14,2.25
288,2014-10-15,2.0
289,2014-10-16,2.0
290,2014-10-17,2.0
291,2014-10-18,2.0
292,2014-10-19,2.0
293,2014-10-20,2.0
294,2014-10-21,2.0
295,2014-10-22,2.0
296,2014-10-23,2.0
297,2014-10-24,2.0
298,2014-10-25,2.0
299,2014-10-26,2.0
300,2014-10-27,2.0
301,2014-10-28,2.0
302,2014-10-29,2.0
303,2014-10-30,2.0
304,2014-10-31,2.0
305,2014-11-01,2.0
306,2014-11-02,2.0
307,2014-11-03,2.0
308,2014-11-04,2.0
309,2014-11-05,2.0
310,2014-11-06,2.0
311,2014-11-07,2.0
312,2014-11-08,2.0
313,2014-11-09,2.0
314,2014-11-10,2.0
315,2014-11-11,2.0
316,2014-11-12,2.0
317,2014-11-13,2.0
318,2014-11-14,2.0
319,2014-11-15,2.0
320,2014-11-16,2.0
321,2014-11-17,2.0
322,2014-11-18,2.0
323,2014-11-19,2.0
324,2014-11-20,2.0
325,2014-11-21,2.0
326,2014-11-22,2.0
327,2014-11-23,2.0
328,2014-11-24,2.0
329,2014-11-25,2.0
330,2014-11-26,2.0
331,2014-11-27,2.0
332,2014-11-28,2.0
333,2014-11-29,2.0
334,2014-11-30,2.0
335,2014-12-01,2.0
336,2014-12-02,2.0
337,2014-12-03,2.0
338,2014-12-04,2.0
339,2014-12-05,2.0
340,2014-12-06,2.0
341,2014-12-07,2.0
342,2014-12-08,2.0
343,2014-12-09,2.0
344,2014-12-10,2.0
345,2014-12-11,2.0
346,2014-12-12,2.0
347,2014-12-13,2.0
348,2014-12-14,2.0
349,2014-12-15,2.0
350,2014-12-16,2.0
351,2014-12-17,2.0
352,2014-12-18,2.0
353,2014-12-19,2.0
354,2014-12-20,2.0
355,2014-12-21,2.0
356,2014-12-22,2.0
357,2014-12-23,2.0
358,2014-12-24,2.0
359,2014-12-25,2.0
360,2014-12-26,2.0
361,2014-12-27,2.0
362,2014-12-28,2.0
363,2014-12-29,2.0
364,2014-12-30,2.0
365,2014-12-31,2.0
366,2015-01-01,2.0
367,2015-01-02,2.0
368,2015-01-03,2.0
369,2015-01-04,2.0
370,2015-01-05,2.0
371,2015-01-06,2.0
372,2015-01-07,2.0
373,2015-01-08,2.0
374,2015-01-09,2.0
375,2015-01-10,2.0
376,2015-01-11,2.0
377,2015-01-12,2.0
378,2015-01-13,2.0
379,2015-01-14,2.0
380,2015-01-15,2.0
381,2015-01-16,2.0
382,2015-01-17,2.0
383,2015-01-18,2.0
384,2015-01-19,2.0
385,2015-01-20,2.0
386,2015-01-21,2.0
387,2015-01-22,2.0
388,2015-01-23,2.0
389,2015-01-24,2.0
390,2015-01-25,2.0
391,2015-01-26,2.0
392,2015-01-27,2.0
393,2015-01-28,2.0
394,2015-01-29,2.0
395,2015-01-30,2.0
396,2015-01-31,2.0
397,2015-02-01,2.0
398,2015-02-02,2.0
399,2015-02-03,2.0
400,2015-02-04,2.0
401,2015-02-05,2.0
402,2015-02-06,2.0
403,2015-02-07,2.0
404,2015-02-08,2.0
405,2015-02-09,2.0
406,2015-02-10,2.0
407,2015-02-11,2.0
408,2015-02-12,2.0
409,2015-02-13,2.0
410,2015-02-14,2.0
411,2015-02-15,2.0
412,2015-02-16,2.0
413,2015-02-17,2.0
414,2015-02-18,2.0
415,2015-02-19,2.0
416,2015-02-20,2.0
417,2015-02-21,2.0
418,2015-02-22,2.0
419,2015-02-23,2.0
420,2015-02-24,2.0
421,2015-02-25,2.0
422,2015-02-26,2.0
423,2015-02-27,2.0
424,2015-02-28,2.0
425,2015-03-01,2.0
426,2015-03-02,2.0
427,2015-03-03,2.0
428,2015-03-04,2.0
429,2015-03-05,2.0
430,2015-03-06,2.0
431,2015-03-07,2.0
432,2015-03-08,2.0
433,2015-03-09,2.0
434,2015-03-10,2.0
435,2015-03-11,2.0
436,2015-03-12,1.75
437,2015-03-13,1.75
438,2015-03-14,1.75
439,2015-03-15,1.75
440,2015-03-16,1.75
441,2015-03-17,1.75
442,2015-03-18,1.75
443,2015-03-19,1.75
444,2015-03-20,1.75
445,2015-03-21,1.75
446,2015-03-22,1.75
447,2015-03-23,1.75
448,2015-03-24,1.75
449,2015-03-25,1.75
450,2015-03-26,1.75
451,2015-03-27,1.75
452,2015-03-28,1.75
453,2015-03-29,1.75
454,2015-03-30,1.75
455,2015-03-31,1.75
456,2015-04-01,1.75
457,2015-04-02,1.75
458,2015-04-03,1.75
459,2015-04-04,1.75
460,2015-04-05,1.75
461,2015-04-06,1.75
462,2015-04-07,1.75
463,2015-04-08,1.75
464,2015-04-09,1.75
465,2015-04-10,1.75
466,2015-04-11,1.75
467,2015-04-12,1.75
468,2015-04-13,1.75
469,2015-04-14,1.75
470,2015-04-15,1.75
471,2015-04-16,1.75
472,2015-04-17,1.75
473,2015-04-18,1.75
474,2015-04-19,1.75
475,2015-04-20,1.75
476,2015-04-21,1.75
477,2015-04-22,1.75
478,2015-04-23,1.75
479,2015-04-24,1.75
480,2015-04-25,1.75
481,2015-04-26,1.75
482,2015-04-27,1.75
483,2015-04-28,1.75
484,2015-04-29,1.75
485,2015-04-30,1.75
486,2015-05-01,1.75
487,2015-05-02,1.75
488,2015-05-03,1.75
489,2015-05-04,1.75
490,2015-05-05,1.75
491,2015-05-06,1.75
492,2015-05-07,1.75
493,2015-05-08,1.75
494,2015-05-09,1.75
495,2015-05-10,1.75
496,2015-05-11,1.75
497,2015-05-12,1.75
498,2015-05-13,1.75
499,2015-05-14,1.75
500,2015-05-15,1.75
501,2015-05-16,1.75
502,2015-05-17,1.75
503,2015-05-18,1.75
504,2015-05-19,1.75
505,2015-05-20,1.75
506,2015-05-21,1.75
507,2015-05-22,1.75
508,2015-05-23,1.75
509,2015-05-24,1.75
510,2015-05-25,1.75
511,2015-05-26,1.75
512,2015-05-27,1.75
513,2015-05-28,1.75
514,2015-05-29,1.75
515,2015-05-30,1.75
516,2015-05-31,1.75
517,2015-06-01,1.75
518,2015-06-02,1.75
519,2015-06-03,1.75
520,2015-06-04,1.75
521,2015-06-05,1.75
522,2015-06-06,1.75
523,2015-06-07,1.75
524,2015-06-08,1.75
525,2015-06-09,1.75
526,2015-06-10,1.75
527,2015-06-11,1.5
528,2015-06-12,1.5
529,2015-06-13,1.5
530,2015-06-14,1.5
531,2015-06-15,1.5
532,2015-06-16,1.5
533,2015-06-17,1.5
534,2015-06-18,1.5
535,2015-06-19,1.5
536,2015-06-20,1.5
537,2015-06-21,1.5
538,2015-06-22,1.5
539,2015-06-23,1.5
540,2015-06-24,1.5
541,2015-06-25,1.5
542,2015-06-26,1.5
543,2015-06-27,1.5
544,2015-06-28,1.5
545,2015-06-29,1.5
546,2015-06-30,1.5
547,2015-07-01,1.5
548,2015-07-02,1.5
549,2015-07-03,1.5
550,2015-07-04,1.5
551,2015-07-05,1.5
552,2015-07-06,1.5
553,2015-07-07,1.5
554,2015-07-08,1.5
555,2015-07-09,1.5
556,2015-07-10,1.5
557,2015-07-11,1.5
558,2015-07-12,1.5
559,2015-07-13,1.5
560,2015-07-14,1.5
561,2015-07-15,1.5
562,2015-07-16,1.5
563,2015-07-17,1.5
564,2015-07-18,1.5
565,2015-07-19,1.5
566,2015-07-20,1.5
567,2015-07-21,1.5
568,2015-07-22,1.5
569,2015-07-23,1.5
570,2015-07-24,1.5
571,2015-07-25,1.5
572,2015-07-26,1.5
573,2015-07-27,1.5
574,2015-07-28,1.5
575,2015-07-29,1.5
576,2015-07-30,1.5
577,2015-07-31,1.5
578,2015-08-01,1.5
579,2015-08-02,1.5
580,2015-08-03,1.5
581,2015-08-04,1.5
582,2015-08-05,1.5
583,2015-08-06,1.5
584,2015-08-07,1.5
585,2015-08-08,1.5
586,2015-08-09,1.5
587,2015-08-10,1.5
588,2015-08-11,1.5
589,2015-08-12,1.5
590,2015-08-13,1.5
591,2015-08-14,1.5
592,2015-08-15,1.5
593,2015-08-16,1.5
594,2015-08-17,1.5
595,2015-08-18,1.5
596,2015-08-19,1.5
597,2015-08-20,1.5
598,2015-08-21,1.5
599,2015-08-22,1.5
600,2015-08-23,1.5
601,2015-08-24,1.5
602,2015-08-25,1.5
603,2015-08-26,1.5
604,2015-08-27,1.5
605,2015-08-28,1.5
606,2015-08-29,1.5
607,2015-08-30,1.5
608,2015-08-31,1.5
609,2015-09-01,1.5
610,2015-09-02,1.5
611,2015-09-03,1.5
612,2015-09-04,1.5
613,2015-09-05,1.5
614,2015-09-06,1.5
615,2015-09-07,1.5
616,2015-09-08,1.5
617,2015-09-09,1.5
618,2015-09-10,1.5
619,2015-09-11,1.5
620,2015-09-12,1.5
621,2015-09-13,1.5
622,2015-09-14,1.5
623,2015-09-15,1.5
624,2015-09-16,1.5
625,2015-09-17,1.5
626,2015-09-18,1.5
627,2015-09-19,1.5
628,2015-09-20,1.5
629,2015-09-21,1.5
630,2015-09-22,1.5
631,2015-09-23,1.5
632,2015-09-24,1.5
633,2015-09-25,1.5
634,2015-09-26,1.5
635,2015-09-27,1.5
636,2015-09-28,1.5
637,2015-09-29,1.5
638,2015-09-30,1.5
639,2015-10-01,1.5
640,2015-10-02,1.5
641,2015-10-03,1.5
642,2015-10-04,1.5
643,2015-10-05,1.5
644,2015-10-06,1.5
645,2015-10-07,1.5
646,2015-10-08,1.5
647,2015-10-09,1.5
648,2015-10-10,1.5
649,2015-10-11,1.5
650,2015-10-12,1.5
651,2015-10-13,1.5
652,2015-10-14,1.5
653,2015-10-15,1.5
654,2015-10-16,1.5
655,2015-10-17,1.5
656,2015-10-18,1.5
657,2015-10-19,1.5
658,2015-10-20,1.5
659,2015-10-21,1.5
660,2015-10-22,1.5
661,2015-10-23,1.5
662,2015-10-24,1.5
663,2015-10-25,1.5
664,2015-10-26,1.5
665,2015-10-27,1.5
666,2015-10-28,1.5
667,2015-10-29,1.5
668,2015-10-30,1.5
669,2015-11-01,1.5
670,2015-11-02,1.5
671,2015-11-03,1.5
672,2015-11-04,1.5
673,2015-11-05,1.5
674,2015-11-06,1.5
675,2015-11-07,1.5
676,2015-11-08,1.5
677,2015-11-09,1.5
678,2015-11-10,1.5
679,2015-11-11,1.5
680,2015-11-12,1.5
681,2015-11-13,1.5
682,2015-11-14,1.5
683,2015-11-15,1.5
684,2015-11-16,1.5
685,2015-11-17,1.5
686,2015-11-18,1.5
687,2015-11-19,1.5
688,2015-11-20,1.5
689,2015-11-21,1.5
690,2015-11-22,1.5
691,2015-11-23,1.5
692,2015-11-24,1.5
693,2015-11-25,1.5
694,2015-11-26,1.5
695,2015-11-27,1.5
696,2015-11-28,1.5
697,2015-11-29,1.5
698,2015-11-30,1.5
699,2015-12-01,1.5
700,2015-12-02,1.5
701,2015-12-03,1.5
702,2015-12-04,1.5
703,2015-12-05,1.5
704,2015-12-06,1.5
705,2015-12-07,1.5
706,2015-12-08,1.5
707,2015-12-09,1.5
708,2015-12-10,1.5
709,2015-12-11,1.5
710,2015-12-12,1.5
711,2015-12-13,1.5
712,2015-12-14,1.5
713,2015-12-15,1.5
714,2015-12-16,1.5
715,2015-12-17,1.5
716,2015-12-18,1.5
717,2015-12-19,1.5
718,2015-12-20,1.5
719,2015-12-21,1.5
720,2015-12-22,1.5
721,2015-12-23,1.5
722,2015-12-24,1.5
723,2015-12-25,1.5
724,2015-12-26,1.5
725,2015-12-27,1.5
726,2015-12-28,1.5
727,2015-12-29,1.5
728,2015-12-30,1.5
729,2015-12-31,1.5
730,2016-01-01,1.5
731,2016-01-02,1.5
732,2016-01-03,1.5
733,2016-01-04,1.5
734,2016-01-05,1.5
735,2016-01-06,1.5
736,2016-01-07,1.5
737,2016-01-08,1.5
738,2016-01-09,1.5
739,2016-01-10,1.5
740,2016-01-11,1.5
741,2016-01-12,1.5
742,2016-01-13,1.5
743,2016-01-14,1.5
744,2016-01-15,1.5
745,2016-01-16,1.5
746,2016-01-17,1.5
747,2016-01-18,1.5
748,2016-01-19,1.5
749,2016-01-20,1.5
750,2016-01-21,1.5
751,2016-01-22,1.5
752,2016-01-23,1.5
753,2016-01-24,1.5
754,2016-01-25,1.5
755,2016-01-26,1.5
756,2016-01-27,1.5
757,2016-01-28,1.5
758,2016-01-29,1.5
759,2016-01-30,1.5
760,2016-01-31,1.5
761,2016-02-01,1.5
762,2016-02-02,1.5
763,2016-02-03,1.5
764,2016-02-04,1.5
765,2016-02-05,1.5
766,2016-02-06,1.5
767,2016-02-07,1.5
768,2016-02-08,1.5
769,2016-02-09,1.5
770,2016-02-10,1.5
771,2016-02-11,1.5
772,2016-02-12,1.5
773,2016-02-13,1.5
774,2016-02-14,1.5
775,2016-02-15,1.5
776,2016-02-16,1.5
777,2016-02-17,1.5
778,2016-02-18,1.5
779,2016-02-19,1.5
780,2016-02-20,1.5
781,2016-02-21,1.5
782,2016-02-22,1.5
783,2016-02-23,1.5
784,2016-02-24,1.5
785,2016-02-25,1.5
786,2016-02-26,1.5
787,2016-02-27,1.5
788,2016-02-28,1.5
789,2016-02-29,1.5
790,2016-03-01,1.5
791,2016-03-02,1.5
792,2016-03-03,1.5
793,2016-03-04,1.5
794,2016-03-05,1.5
795,2016-03-06,1.5
796,2016-03-07,1.5
797,2016-03-08,1.5
798,2016-03-09,1.5
799,2016-03-10,1.5
800,2016-03-11,1.5
801,2016-03-12,1.5
802,2016-03-13,1.5
803,2016-03-14,1.5
804,2016-03-15,1.5
805,2016-03-16,1.5
806,2016-03-17,1.5
807,2016-03-18,1.5
808,2016-03-19,1.5
809,2016-03-20,1.5
810,2016-03-21,1.5
811,2016-03-22,1.5
812,2016-03-23,1.5
813,2016-03-24,1.5
814,2016-03-25,1.5
815,2016-03-26,1.5
816,2016-03-27,1.5
817,2016-03-28,1.5
818,2016-03-29,1.5
819,2016-03-30,1.5
820,2016-03-31,1.5
821,2016-04-01,1.5
822,2016-04-02,1.5
823,2016-04-03,1.5
824,2016-04-04,1.5
825,2016-04-05,1.5
826,2016-04-06,1.5
827,2016-04-07,1.5
828,2016-04-08,1.5
829,2016-04-09,1.5
830,2016-04-10,1.5
831,2016-04-11,1.5
832,2016-04-12,1.5
833,2016-04-13,1.5
834,2016-04-14,1.5
835,2016-04-15,1.5
836,2016-04-16,1.5
837,2016-04-17,1.5
838,2016-04-18,1.5
839,2016-04-19,1.5
840,2016-04-20,1.5
841,2016-04-21,1.5
842,2016-04-22,1.5
843,2016-04-23,1.5
844,2016-04-24,1.5
845,2016-04-25,1.5
846,2016-04-26,1.5
847,2016-04-27,1.5
848,2016-04-28,1.5
849,2016-04-29,1.5
850,2016-04-30,1.5
851,2016-05-01,1.5
852,2016-05-02,1.5
853,2016-05-03,1.5
854,2016-05-04,1.5
855,2016-05-05,1.5
856,2016-05-06,1.5
857,2016-05-07,1.5
858,2016-05-08,1.5
859,2016-05-09,1.5
860,2016-05-10,1.5
861,2016-05-11,1.5
862,2016-05-12,1.5
863,2016-05-13,1.5
864,2016-05-14,1.5
865,2016-05-15,1.5
866,2016-05-16,1.5
867,2016-05-17,1.5
868,2016-05-18,1.5
869,2016-05-19,1.5
870,2016-05-20,1.5
871,2016-05-21,1.5
872,2016-05-22,1.5
873,2016-05-23,1.5
874,2016-05-24,1.5
875,2016-05-25,1.5
876,2016-05-26,1.5
877,2016-05-27,1.5
878,2016-05-28,1.5
879,2016-05-29,1.5
880,2016-05-30,1.5
881,2016-05-31,1.5
882,2016-06-01,1.5
883,2016-06-02,1.5
884,2016-06-03,1.5
885,2016-06-04,1.5
886,2016-06-05,1.5
887,2016-06-06,1.5
888,2016-06-07,1.5
889,2016-06-08,1.5
890,2016-06-09,1.25
891,2016-06-10,1.25
892,2016-06-11,1.25
893,2016-06-12,1.25
894,2016-06-13,1.25
895,2016-06-14,1.25
896,2016-06-15,1.25
897,2016-06-16,1.25
898,2016-06-17,1.25
899,2016-06-18,1.25
900,2016-06-19,1.25
901,2016-06-20,1.25
902,2016-06-21,1.25
903,2016-06-22,1.25
904,2016-06-23,1.25
905,2016-06-24,1.25
906,2016-06-25,1.25
907,2016-06-26,1.25
908,2016-06-27,1.25
909,2016-06-28,1.25
910,2016-06-29,1.25
911,2016-06-30,1.25
912,2016-07-01,1.25
913,2016-07-02,1.25
914,2016-07-03,1.25
915,2016-07-04,1.25
916,2016-07-05,1.25
917,2016-07-06,1.25
918,2016-07-07,1.25
919,2016-07-08,1.25
920,2016-07-09,1.25
921,2016-07-10,1.25
922,2016-07-11,1.25
923,2016-07-12,1.25
924,2016-07-13,1.25
925,2016-07-14,1.25
926,2016-07-15,1.25
927,2016-07-16,1.25
928,2016-07-17,1.25
929,2016-07-18,1.25
930,2016-07-19,1.25
931,2016-07-20,1.25
932,2016-07-21,1.25
933,2016-07-22,1.25
934,2016-07-23,1.25
935,2016-07-24,1.25
936,2016-07-25,1.25
937,2016-07-26,1.25
938,2016-07-27,1.25
939,2016-07-28,1.25
940,2016-07-29,1.25
941,2016-07-30,1.25
942,2016-07-31,1.25
943,2016-08-01,1.25
944,2016-08-02,1.25
945,2016-08-03,1.25
946,2016-08-04,1.25
947,2016-08-05,1.25
948,2016-08-06,1.25
949,2016-08-07,1.25
950,2016-08-08,1.25
951,2016-08-09,1.25
952,2016-08-10,1.25
953,2016-08-11,1.25
954,2016-08-12,1.25
955,2016-08-13,1.25
956,2016-08-14,1.25
957,2016-08-15,1.25
958,2016-08-16,1.25
959,2016-08-17,1.25
960,2016-08-18,1.25
961,2016-08-19,1.25
962,2016-08-20,1.25
963,2016-08-21,1.25
964,2016-08-22,1.25
965,2016-08-23,1.25
966,2016-08-24,1.25
967,2016-08-25,1.25
968,2016-08-26,1.25
969,2016-08-27,1.25
970,2016-08-28,1.25
971,2016-08-29,1.25
972,2016-08-30,1.25
973,2016-08-31,1.25
974,2016-09-01,1.25
975,2016-09-02,1.25
976,2016-09-03,1.25
977,2016-09-04,1.25
978,2016-09-05,1.25
979,2016-09-06,1.25
980,2016-09-07,1.25
981,2016-09-08,1.25
982,2016-09-09,1.25
983,2016-09-10,1.25
984,2016-09-11,1.25
985,2016-09-12,1.25
986,2016-09-13,1.25
987,2016-09-14,1.25
988,2016-09-15,1.25
989,2016-09-16,1.25
990,2016-09-17,1.25
991,2016-09-18,1.25
992,2016-09-19,1.25
993,2016-09-20,1.25
994,2016-09-21,1.25
995,2016-09-22,1.25
996,2016-09-23,1.25
997,2016-09-24,1.25
998,2016-09-25,1.25
999,2016-09-26,1.25
1000,2016-09-27,1.25
1001,2016-09-28,1.25
