,범례명,기준금리
1002,2016-09-29,1.25
1003,2016-09-30,1.25
1004,2016-10-01,1.25
1005,2016-10-02,1.25
1006,2016-10-03,1.25
1007,2016-10-04,1.25
1008,2016-10-05,1.25
1009,2016-10-06,1.25
1010,2016-10-07,1.25
1011,2016-10-08,1.25
1012,2016-10-09,1.25
1013,2016-10-10,1.25
1014,2016-10-11,1.25
1015,2016-10-12,1.25
1016,2016-10-13,1.25
1017,2016-10-14,1.25
1018,2016-10-15,1.25
1019,2016-10-16,1.25
1020,2016-10-17,1.25
1021,2016-10-18,1.25
1022,2016-10-19,1.25
1023,2016-10-20,1.25
1024,2016-10-21,1.25
1025,2016-10-22,1.25
1026,2016-10-23,1.25
1027,2016-10-24,1.25
1028,2016-10-25,1.25
1029,2016-10-26,1.25
1030,2016-10-27,1.25
1031,2016-10-28,1.25
1032,2016-10-29,1.25
1033,2016-10-30,1.25
1034,2016-10-31,1.25
1035,2016-11-01,1.25
1036,2016-11-02,1.25
1037,2016-11-03,1.25
1038,2016-11-04,1.25
1039,2016-11-05,1.25
1040,2016-11-06,1.25
1041,2016-11-07,1.25
1042,2016-11-08,1.25
1043,2016-11-09,1.25
1044,2016-11-10,1.25
1045,2016-11-11,1.25
1046,2016-11-12,1.25
1047,2016-11-13,1.25
1048,2016-11-14,1.25
1049,2016-11-15,1.25
1050,2016-11-16,1.25
1051,2016-11-17,1.25
1052,2016-11-18,1.25
1053,2016-11-19,1.25
1054,2016-11-20,1.25
1055,2016-11-21,1.25
1056,2016-11-22,1.25
1057,2016-11-23,1.25
1058,2016-11-24,1.25
1059,2016-11-25,1.25
1060,2016-11-26,1.25
1061,2016-11-27,1.25
1062,2016-11-28,1.25
1063,2016-11-29,1.25
1064,2016-11-30,1.25
1065,2016-12-01,1.25
1066,2016-12-02,1.25
1067,2016-12-03,1.25
1068,2016-12-04,1.25
1069,2016-12-05,1.25
1070,2016-12-06,1.25
1071,2016-12-07,1.25
1072,2016-12-08,1.25
1073,2016-12-09,1.25
1074,2016-12-10,1.25
1075,2016-12-11,1.25
1076,2016-12-12,1.25
1077,2016-12-13,1.25
1078,2016-12-14,1.25
1079,2016-12-15,1.25
1080,2016-12-16,1.25
1081,2016-12-17,1.25
1082,2016-12-18,1.25
1083,2016-12-19,1.25
1084,2016-12-20,1.25
1085,2016-12-21,1.25
1086,2016-12-22,1.25
1087,2016-12-23,1.25
1088,2016-12-24,1.25
1089,2016-12-25,1.25
1090,2016-12-26,1.25
1091,2016-12-27,1.25
1092,2016-12-28,1.25
1093,2016-12-29,1.25
1094,2016-12-30,1.25
1095,2016-12-31,1.25
1096,2017-01-01,1.25
1097,2017-01-02,1.25
1098,2017-01-03,1.25
1099,2017-01-04,1.25
1100,2017-01-05,1.25
1101,2017-01-06,1.25
1102,2017-01-07,1.25
1103,2017-01-08,1.25
1104,2017-01-09,1.25
1105,2017-01-10,1.25
1106,2017-01-11,1.25
1107,2017-01-12,1.25
1108,2017-01-13,1.25
1109,2017-01-14,1.25
1110,2017-01-15,1.25
1111,2017-01-16,1.25
1112,2017-01-17,1.25
1113,2017-01-18,1.25
1114,2017-01-19,1.25
1115,2017-01-20,1.25
1116,2017-01-21,1.25
1117,2017-01-22,1.25
1118,2017-01-23,1.25
1119,2017-01-24,1.25
1120,2017-01-25,1.25
1121,2017-01-26,1.25
1122,2017-01-27,1.25
1123,2017-01-28,1.25
1124,2017-01-29,1.25
1125,2017-01-30,1.25
1126,2017-01-31,1.25
1127,2017-02-01,1.25
1128,2017-02-02,1.25
1129,2017-02-03,1.25
1130,2017-02-04,1.25
1131,2017-02-05,1.25
1132,2017-02-06,1.25
1133,2017-02-07,1.25
1134,2017-02-08,1.25
1135,2017-02-09,1.25
1136,2017-02-10,1.25
1137,2017-02-11,1.25
1138,2017-02-12,1.25
1139,2017-02-13,1.25
1140,2017-02-14,1.25
1141,2017-02-15,1.25
1142,2017-02-16,1.25
1143,2017-02-17,1.25
1144,2017-02-18,1.25
1145,2017-02-19,1.25
1146,2017-02-20,1.25
1147,2017-02-21,1.25
1148,2017-02-22,1.25
1149,2017-02-23,1.25
1150,2017-02-24,1.25
1151,2017-02-25,1.25
1152,2017-02-26,1.25
1153,2017-02-27,1.25
1154,2017-02-28,1.25
1155,2017-03-01,1.25
1156,2017-03-02,1.25
1157,2017-03-03,1.25
1158,2017-03-04,1.25
1159,2017-03-05,1.25
1160,2017-03-06,1.25
1161,2017-03-07,1.25
1162,2017-03-08,1.25
1163,2017-03-09,1.25
1164,2017-03-10,1.25
1165,2017-03-11,1.25
1166,2017-03-12,1.25
1167,2017-03-13,1.25
1168,2017-03-14,1.25
1169,2017-03-15,1.25
1170,2017-03-16,1.25
1171,2017-03-17,1.25
1172,2017-03-18,1.25
1173,2017-03-19,1.25
1174,2017-03-20,1.25
1175,2017-03-21,1.25
1176,2017-03-22,1.25
1177,2017-03-23,1.25
1178,2017-03-24,1.25
1179,2017-03-25,1.25
1180,2017-03-26,1.25
1181,2017-03-27,1.25
1182,2017-03-28,1.25
1183,2017-03-29,1.25
1184,2017-03-30,1.25
1185,2017-03-31,1.25
1186,2017-04-01,1.25
1187,2017-04-02,1.25
1188,2017-04-03,1.25
1189,2017-04-04,1.25
1190,2017-04-05,1.25
1191,2017-04-06,1.25
1192,2017-04-07,1.25
1193,2017-04-08,1.25
1194,2017-04-09,1.25
1195,2017-04-10,1.25
1196,2017-04-11,1.25
1197,2017-04-12,1.25
1198,2017-04-13,1.25
1199,2017-04-14,1.25
1200,2017-04-15,1.25
1201,2017-04-16,1.25
1202,2017-04-17,1.25
1203,2017-04-18,1.25
1204,2017-04-19,1.25
1205,2017-04-20,1.25
1206,2017-04-21,1.25
1207,2017-04-22,1.25
1208,2017-04-23,1.25
1209,2017-04-24,1.25
1210,2017-04-25,1.25
1211,2017-04-26,1.25
1212,2017-04-27,1.25
1213,2017-04-28,1.25
1214,2017-04-29,1.25
1215,2017-04-30,1.25
1216,2017-05-01,1.25
1217,2017-05-02,1.25
1218,2017-05-03,1.25
1219,2017-05-04,1.25
1220,2017-05-05,1.25
1221,2017-05-06,1.25
1222,2017-05-07,1.25
1223,2017-05-08,1.25
1224,2017-05-09,1.25
1225,2017-05-10,1.25
1226,2017-05-11,1.25
1227,2017-05-12,1.25
1228,2017-05-13,1.25
1229,2017-05-14,1.25
1230,2017-05-15,1.25
1231,2017-05-16,1.25
1232,2017-05-17,1.25
1233,2017-05-18,1.25
1234,2017-05-19,1.25
1235,2017-05-20,1.25
1236,2017-05-21,1.25
1237,2017-05-22,1.25
1238,2017-05-23,1.25
1239,2017-05-24,1.25
1240,2017-05-25,1.25
1241,2017-05-26,1.25
1242,2017-05-27,1.25
1243,2017-05-28,1.25
1244,2017-05-29,1.25
1245,2017-05-30,1.25
1246,2017-05-31,1.25
1247,2017-06-01,1.25
1248,2017-06-02,1.25
1249,2017-06-03,1.25
1250,2017-06-04,1.25
1251,2017-06-05,1.25
1252,2017-06-06,1.25
1253,2017-06-07,1.25
1254,2017-06-08,1.25
1255,2017-06-09,1.25
1256,2017-06-10,1.25
1257,2017-06-11,1.25
1258,2017-06-12,1.25
1259,2017-06-13,1.25
1260,2017-06-14,1.25
1261,2017-06-15,1.25
1262,2017-06-16,1.25
1263,2017-06-17,1.25
1264,2017-06-18,1.25
1265,2017-06-19,1.25
1266,2017-06-20,1.25
1267,2017-06-21,1.25
1268,2017-06-22,1.25
1269,2017-06-23,1.25
1270,2017-06-24,1.25
1271,2017-06-25,1.25
1272,2017-06-26,1.25
1273,2017-06-27,1.25
1274,2017-06-28,1.25
1275,2017-06-29,1.25
1276,2017-06-30,1.25
1277,2017-07-01,1.25
1278,2017-07-02,1.25
1279,2017-07-03,1.25
1280,2017-07-04,1.25
1281,2017-07-05,1.25
1282,2017-07-06,1.25
1283,2017-07-07,1.25
1284,2017-07-08,1.25
1285,2017-07-09,1.25
1286,2017-07-10,1.25
1287,2017-07-11,1.25
1288,2017-07-12,1.25
1289,2017-07-13,1.25
1290,2017-07-14,1.25
1291,2017-07-15,1.25
1292,2017-07-16,1.25
1293,2017-07-17,1.25
1294,2017-07-18,1.25
1295,2017-07-19,1.25
1296,2017-07-20,1.25
1297,2017-07-21,1.25
1298,2017-07-22,1.25
1299,2017-07-23,1.25
1300,2017-07-24,1.25
1301,2017-07-25,1.25
1302,2017-07-26,1.25
1303,2017-07-27,1.25
1304,2017-07-28,1.25
1305,2017-07-29,1.25
1306,2017-07-30,1.25
1307,2017-07-31,1.25
1308,2017-08-01,1.25
1309,2017-08-02,1.25
1310,2017-08-03,1.25
1311,2017-08-04,1.25
1312,2017-08-05,1.25
1313,2017-08-06,1.25
1314,2017-08-07,1.25
1315,2017-08-08,1.25
1316,2017-08-09,1.25
1317,2017-08-10,1.25
1318,2017-08-11,1.25
1319,2017-08-12,1.25
1320,2017-08-13,1.25
1321,2017-08-14,1.25
1322,2017-08-15,1.25
1323,2017-08-16,1.25
1324,2017-08-17,1.25
1325,2017-08-18,1.25
1326,2017-08-19,1.25
1327,2017-08-20,1.25
1328,2017-08-21,1.25
1329,2017-08-22,1.25
1330,2017-08-23,1.25
1331,2017-08-24,1.25
1332,2017-08-25,1.25
1333,2017-08-26,1.25
1334,2017-08-27,1.25
1335,2017-08-28,1.25
1336,2017-08-29,1.25
1337,2017-08-30,1.25
1338,2017-08-31,1.25
1339,2017-09-01,1.25
1340,2017-09-02,1.25
1341,2017-09-03,1.25
1342,2017-09-04,1.25
1343,2017-09-05,1.25
1344,2017-09-06,1.25
1345,2017-09-07,1.25
1346,2017-09-08,1.25
1347,2017-09-09,1.25
1348,2017-09-10,1.25
1349,2017-09-11,1.25
1350,2017-09-12,1.25
1351,2017-09-13,1.25
1352,2017-09-14,1.25
1353,2017-09-15,1.25
1354,2017-09-16,1.25
1355,2017-09-17,1.25
1356,2017-09-18,1.25
1357,2017-09-19,1.25
1358,2017-09-20,1.25
1359,2017-09-21,1.25
1360,2017-09-22,1.25
1361,2017-09-23,1.25
1362,2017-09-24,1.25
1363,2017-09-25,1.25
1364,2017-09-26,1.25
1365,2017-09-27,1.25
1366,2017-09-28,1.25
1367,2017-09-29,1.25
1368,2017-09-30,1.25
1369,2017-10-01,1.25
1370,2017-10-02,1.25
1371,2017-10-03,1.25
1372,2017-10-04,1.25
1373,2017-10-05,1.25
1374,2017-10-06,1.25
1375,2017-10-07,1.25
1376,2017-10-08,1.25
1377,2017-10-09,1.25
1378,2017-10-10,1.25
1379,2017-10-11,1.25
1380,2017-10-12,1.25
1381,2017-10-13,1.25
1382,2017-10-14,1.25
1383,2017-10-15,1.25
1384,2017-10-16,1.25
1385,2017-10-17,1.25
1386,2017-10-18,1.25
1387,2017-10-19,1.25
1388,2017-10-20,1.25
1389,2017-10-21,1.25
1390,2017-10-22,1.25
1391,2017-10-23,1.25
1392,2017-10-24,1.25
1393,2017-10-25,1.25
1394,2017-10-26,1.25
1395,2017-10-27,1.25
1396,2017-10-28,1.25
1397,2017-10-29,1.25
1398,2017-10-30,1.25
1399,2017-10-31,1.25
1400,2017-11-01,1.25
1401,2017-11-02,1.25
1402,2017-11-03,1.25
1403,2017-11-04,1.25
1404,2017-11-05,1.25
1405,2017-11-06,1.25
1406,2017-11-07,1.25
1407,2017-11-08,1.25
1408,2017-11-09,1.25
1409,2017-11-10,1.25
1410,2017-11-11,1.25
1411,2017-11-12,1.25
1412,2017-11-13,1.25
1413,2017-11-14,1.25
1414,2017-11-15,1.25
1415,2017-11-16,1.25
1416,2017-11-17,1.25
1417,2017-11-18,1.25
1418,2017-11-19,1.25
1419,2017-11-20,1.25
1420,2017-11-21,1.25
1421,2017-11-22,1.25
1422,2017-11-23,1.25
1423,2017-11-24,1.25
1424,2017-11-25,1.25
1425,2017-11-26,1.25
1426,2017-11-27,1.25
1427,2017-11-28,1.25
1428,2017-11-29,1.25
1429,2017-11-30,1.5
1430,2017-12-01,1.5
1431,2017-12-02,1.5
1432,2017-12-03,1.5
1433,2017-12-04,1.5
1434,2017-12-05,1.5
1435,2017-12-06,1.5
1436,2017-12-07,1.5
1437,2017-12-08,1.5
1438,2017-12-09,1.5
1439,2017-12-10,1.5
1440,2017-12-11,1.5
1441,2017-12-12,1.5
1442,2017-12-13,1.5
1443,2017-12-14,1.5
1444,2017-12-15,1.5
1445,2017-12-16,1.5
1446,2017-12-17,1.5
1447,2017-12-18,1.5
1448,2017-12-19,1.5
1449,2017-12-20,1.5
1450,2017-12-21,1.5
1451,2017-12-22,1.5
1452,2017-12-23,1.5
1453,2017-12-24,1.5
1454,2017-12-25,1.5
1455,2017-12-26,1.5
1456,2017-12-27,1.5
1457,2017-12-28,1.5
1458,2017-12-29,1.5
1459,2017-12-30,1.5
1460,2017-12-31,1.5
1461,2018-01-01,1.5
1462,2018-01-02,1.5
1463,2018-01-03,1.5
1464,2018-01-04,1.5
1465,2018-01-05,1.5
1466,2018-01-06,1.5
1467,2018-01-07,1.5
1468,2018-01-08,1.5
1469,2018-01-09,1.5
1470,2018-01-10,1.5
1471,2018-01-11,1.5
1472,2018-01-12,1.5
1473,2018-01-13,1.5
1474,2018-01-14,1.5
1475,2018-01-15,1.5
1476,2018-01-16,1.5
1477,2018-01-17,1.5
1478,2018-01-18,1.5
1479,2018-01-19,1.5
1480,2018-01-20,1.5
1481,2018-01-21,1.5
1482,2018-01-22,1.5
1483,2018-01-23,1.5
1484,2018-01-24,1.5
1485,2018-01-25,1.5
1486,2018-01-26,1.5
1487,2018-01-27,1.5
1488,2018-01-28,1.5
1489,2018-01-29,1.5
1490,2018-01-30,1.5
1491,2018-01-31,1.5
1492,2018-02-01,1.5
1493,2018-02-02,1.5
1494,2018-02-03,1.5
1495,2018-02-04,1.5
1496,2018-02-05,1.5
1497,2018-02-06,1.5
1498,2018-02-07,1.5
1499,2018-02-08,1.5
1500,2018-02-09,1.5
1501,2018-02-10,1.5
1502,2018-02-11,1.5
1503,2018-02-12,1.5
1504,2018-02-13,1.5
1505,2018-02-14,1.5
1506,2018-02-15,1.5
1507,2018-02-16,1.5
1508,2018-02-17,1.5
1509,2018-02-18,1.5
1510,2018-02-19,1.5
1511,2018-02-20,1.5
1512,2018-02-21,1.5
1513,2018-02-22,1.5
1514,2018-02-23,1.5
1515,2018-02-24,1.5
1516,2018-02-25,1.5
1517,2018-02-26,1.5
1518,2018-02-27,1.5
1519,2018-02-28,1.5
1520,2018-03-01,1.5
1521,2018-03-02,1.5
1522,2018-03-03,1.5
1523,2018-03-04,1.5
1524,2018-03-05,1.5
1525,2018-03-06,1.5
1526,2018-03-07,1.5
1527,2018-03-08,1.5
1528,2018-03-09,1.5
1529,2018-03-10,1.5
1530,2018-03-11,1.5
1531,2018-03-12,1.5
1532,2018-03-13,1.5
1533,2018-03-14,1.5
1534,2018-03-15,1.5
1535,2018-03-16,1.5
1536,2018-03-17,1.5
1537,2018-03-18,1.5
1538,2018-03-19,1.5
1539,2018-03-20,1.5
1540,2018-03-21,1.5
1541,2018-03-22,1.5
1542,2018-03-23,1.5
1543,2018-03-24,1.5
1544,2018-03-25,1.5
1545,2018-03-26,1.5
1546,2018-03-27,1.5
1547,2018-03-28,1.5
1548,2018-03-29,1.5
1549,2018-03-30,1.5
1550,2018-03-31,1.5
1551,2018-04-01,1.5
1552,2018-04-02,1.5
1553,2018-04-03,1.5
1554,2018-04-04,1.5
1555,2018-04-05,1.5
1556,2018-04-06,1.5
1557,2018-04-07,1.5
1558,2018-04-08,1.5
1559,2018-04-09,1.5
1560,2018-04-10,1.5
1561,2018-04-11,1.5
1562,2018-04-12,1.5
1563,2018-04-13,1.5
1564,2018-04-14,1.5
1565,2018-04-15,1.5
1566,2018-04-16,1.5
1567,2018-04-17,1.5
1568,2018-04-18,1.5
1569,2018-04-19,1.5
1570,2018-04-20,1.5
1571,2018-04-21,1.5
1572,2018-04-22,1.5
1573,2018-04-23,1.5
1574,2018-04-24,1.5
1575,2018-04-25,1.5
1576,2018-04-26,1.5
1577,2018-04-27,1.5
1578,2018-04-28,1.5
1579,2018-04-29,1.5
1580,2018-04-30,1.5
1581,2018-05-01,1.5
1582,2018-05-02,1.5
1583,2018-05-03,1.5
1584,2018-05-04,1.5
1585,2018-05-05,1.5
1586,2018-05-06,1.5
1587,2018-05-07,1.5
1588,2018-05-08,1.5
1589,2018-05-09,1.5
1590,2018-05-10,1.5
1591,2018-05-11,1.5
1592,2018-05-12,1.5
1593,2018-05-13,1.5
1594,2018-05-14,1.5
1595,2018-05-15,1.5
1596,2018-05-16,1.5
1597,2018-05-17,1.5
1598,2018-05-18,1.5
1599,2018-05-19,1.5
1600,2018-05-20,1.5
1601,2018-05-21,1.5
1602,2018-05-22,1.5
1603,2018-05-23,1.5
1604,2018-05-24,1.5
1605,2018-05-25,1.5
1606,2018-05-26,1.5
1607,2018-05-27,1.5
1608,2018-05-28,1.5
1609,2018-05-29,1.5
1610,2018-05-30,1.5
1611,2018-05-31,1.5
1612,2018-06-01,1.5
1613,2018-06-02,1.5
1614,2018-06-03,1.5
1615,2018-06-04,1.5
1616,2018-06-05,1.5
1617,2018-06-06,1.5
1618,2018-06-07,1.5
1619,2018-06-08,1.5
1620,2018-06-09,1.5
1621,2018-06-10,1.5
1622,2018-06-11,1.5
1623,2018-06-12,1.5
1624,2018-06-13,1.5
1625,2018-06-14,1.5
1626,2018-06-15,1.5
1627,2018-06-16,1.5
1628,2018-06-17,1.5
1629,2018-06-18,1.5
1630,2018-06-19,1.5
1631,2018-06-20,1.5
1632,2018-06-21,1.5
1633,2018-06-22,1.5
1634,2018-06-23,1.5
1635,2018-06-24,1.5
1636,2018-06-25,1.5
1637,2018-06-26,1.5
1638,2018-06-27,1.5
1639,2018-06-28,1.5
1640,2018-06-29,1.5
1641,2018-06-30,1.5
1642,2018-07-01,1.5
1643,2018-07-02,1.5
1644,2018-07-03,1.5
1645,2018-07-04,1.5
1646,2018-07-05,1.5
1647,2018-07-06,1.5
1648,2018-07-07,1.5
1649,2018-07-08,1.5
1650,2018-07-09,1.5
1651,2018-07-10,1.5
1652,2018-07-11,1.5
1653,2018-07-12,1.5
1654,2018-07-13,1.5
1655,2018-07-14,1.5
1656,2018-07-15,1.5
1657,2018-07-16,1.5
1658,2018-07-17,1.5
1659,2018-07-18,1.5
1660,2018-07-19,1.5
1661,2018-07-20,1.5
1662,2018-07-21,1.5
1663,2018-07-22,1.5
1664,2018-07-23,1.5
1665,2018-07-24,1.5
1666,2018-07-25,1.5
1667,2018-07-26,1.5
1668,2018-07-27,1.5
1669,2018-07-28,1.5
1670,2018-07-29,1.5
1671,2018-07-30,1.5
1672,2018-07-31,1.5
1673,2018-08-01,1.5
1674,2018-08-02,1.5
1675,2018-08-03,1.5
1676,2018-08-04,1.5
1677,2018-08-05,1.5
1678,2018-08-06,1.5
1679,2018-08-07,1.5
1680,2018-08-08,1.5
1681,2018-08-09,1.5
1682,2018-08-10,1.5
1683,2018-08-11,1.5
1684,2018-08-12,1.5
1685,2018-08-13,1.5
1686,2018-08-14,1.5
1687,2018-08-15,1.5
1688,2018-08-16,1.5
1689,2018-08-17,1.5
1690,2018-08-18,1.5
1691,2018-08-19,1.5
1692,2018-08-20,1.5
1693,2018-08-21,1.5
1694,2018-08-22,1.5
1695,2018-08-23,1.5
1696,2018-08-24,1.5
1697,2018-08-25,1.5
1698,2018-08-26,1.5
1699,2018-08-27,1.5
1700,2018-08-28,1.5
1701,2018-08-29,1.5
1702,2018-08-30,1.5
1703,2018-08-31,1.5
1704,2018-09-01,1.5
1705,2018-09-02,1.5
1706,2018-09-03,1.5
1707,2018-09-04,1.5
1708,2018-09-05,1.5
1709,2018-09-06,1.5
1710,2018-09-07,1.5
1711,2018-09-08,1.5
1712,2018-09-09,1.5
1713,2018-09-10,1.5
1714,2018-09-11,1.5
1715,2018-09-12,1.5
1716,2018-09-13,1.5
1717,2018-09-14,1.5
1718,2018-09-15,1.5
1719,2018-09-16,1.5
1720,2018-09-17,1.5
1721,2018-09-18,1.5
1722,2018-09-19,1.5
1723,2018-09-20,1.5
1724,2018-09-21,1.5
1725,2018-09-22,1.5
1726,2018-09-23,1.5
1727,2018-09-24,1.5
1728,2018-09-25,1.5
1729,2018-09-26,1.5
1730,2018-09-27,1.5
1731,2018-09-28,1.5
1732,2018-09-29,1.5
1733,2018-09-30,1.5
1734,2018-10-01,1.5
1735,2018-10-02,1.5
1736,2018-10-03,1.5
1737,2018-10-04,1.5
1738,2018-10-05,1.5
1739,2018-10-06,1.5
1740,2018-10-07,1.5
1741,2018-10-08,1.5
1742,2018-10-09,1.5
1743,2018-10-10,1.5
1744,2018-10-11,1.5
1745,2018-10-12,1.5
1746,2018-10-13,1.5
1747,2018-10-14,1.5
1748,2018-10-15,1.5
1749,2018-10-16,1.5
1750,2018-10-17,1.5
1751,2018-10-18,1.5
1752,2018-10-19,1.5
1753,2018-10-20,1.5
1754,2018-10-21,1.5
1755,2018-10-22,1.5
1756,2018-10-23,1.5
1757,2018-10-24,1.5
1758,2018-10-25,1.5
1759,2018-10-26,1.5
1760,2018-10-27,1.5
1761,2018-10-28,1.5
1762,2018-10-29,1.5
1763,2018-10-30,1.5
1764,2018-10-31,1.5
1765,2018-11-01,1.5
1766,2018-11-02,1.5
1767,2018-11-03,1.5
1768,2018-11-04,1.5
1769,2018-11-05,1.5
1770,2018-11-06,1.5
1771,2018-11-07,1.5
1772,2018-11-08,1.5
1773,2018-11-09,1.5
1774,2018-11-10,1.5
1775,2018-11-11,1.5
1776,2018-11-12,1.5
1777,2018-11-13,1.5
1778,2018-11-14,1.5
1779,2018-11-15,1.5
1780,2018-11-16,1.5
1781,2018-11-17,1.5
1782,2018-11-18,1.5
1783,2018-11-19,1.5
1784,2018-11-20,1.5
1785,2018-11-21,1.5
1786,2018-11-22,1.5
1787,2018-11-23,1.5
1788,2018-11-24,1.5
1789,2018-11-25,1.5
1790,2018-11-26,1.5
1791,2018-11-27,1.5
1792,2018-11-28,1.5
1793,2018-11-29,1.5
1794,2018-11-30,1.75
1795,2018-12-01,1.75
1796,2018-12-02,1.75
1797,2018-12-03,1.75
1798,2018-12-04,1.75
1799,2018-12-05,1.75
1800,2018-12-06,1.75
1801,2018-12-07,1.75
1802,2018-12-08,1.75
1803,2018-12-09,1.75
1804,2018-12-10,1.75
1805,2018-12-11,1.75
1806,2018-12-12,1.75
1807,2018-12-13,1.75
1808,2018-12-14,1.75
1809,2018-12-15,1.75
1810,2018-12-16,1.75
1811,2018-12-17,1.75
1812,2018-12-18,1.75
1813,2018-12-19,1.75
1814,2018-12-20,1.75
1815,2018-12-21,1.75
1816,2018-12-22,1.75
1817,2018-12-23,1.75
1818,2018-12-24,1.75
1819,2018-12-25,1.75
1820,2018-12-26,1.75
1821,2018-12-27,1.75
1822,2018-12-28,1.75
1823,2018-12-29,1.75
1824,2018-12-30,1.75
1825,2018-12-31,1.75
1826,2019-01-01,1.75
1827,2019-01-02,1.75
1828,2019-01-03,1.75
1829,2019-01-04,1.75
1830,2019-01-05,1.75
1831,2019-01-06,1.75
1832,2019-01-07,1.75
1833,2019-01-08,1.75
1834,2019-01-09,1.75
1835,2019-01-10,1.75
1836,2019-01-11,1.75
1837,2019-01-12,1.75
1838,2019-01-13,1.75
1839,2019-01-14,1.75
1840,2019-01-15,1.75
1841,2019-01-16,1.75
1842,2019-01-17,1.75
1843,2019-01-18,1.75
1844,2019-01-19,1.75
1845,2019-01-20,1.75
1846,2019-01-21,1.75
1847,2019-01-22,1.75
1848,2019-01-23,1.75
1849,2019-01-24,1.75
1850,2019-01-25,1.75
1851,2019-01-26,1.75
1852,2019-01-27,1.75
1853,2019-01-28,1.75
1854,2019-01-29,1.75
1855,2019-01-30,1.75
1856,2019-01-31,1.75
1857,2019-02-01,1.75
1858,2019-02-02,1.75
1859,2019-02-03,1.75
1860,2019-02-04,1.75
1861,2019-02-05,1.75
1862,2019-02-06,1.75
1863,2019-02-07,1.75
1864,2019-02-08,1.75
1865,2019-02-09,1.75
1866,2019-02-10,1.75
1867,2019-02-11,1.75
1868,2019-02-12,1.75
1869,2019-02-13,1.75
1870,2019-02-14,1.75
1871,2019-02-15,1.75
1872,2019-02-16,1.75
1873,2019-02-17,1.75
1874,2019-02-18,1.75
1875,2019-02-19,1.75
1876,2019-02-20,1.75
1877,2019-02-21,1.75
1878,2019-02-22,1.75
1879,2019-02-23,1.75
1880,2019-02-24,1.75
1881,2019-02-25,1.75
1882,2019-02-26,1.75
1883,2019-02-27,1.75
1884,2019-02-28,1.75
1885,2019-03-01,1.75
1886,2019-03-02,1.75
1887,2019-03-03,1.75
1888,2019-03-04,1.75
1889,2019-03-05,1.75
1890,2019-03-06,1.75
1891,2019-03-07,1.75
1892,2019-03-08,1.75
1893,2019-03-09,1.75
1894,2019-03-10,1.75
1895,2019-03-11,1.75
1896,2019-03-12,1.75
1897,2019-03-13,1.75
1898,2019-03-14,1.75
1899,2019-03-15,1.75
1900,2019-03-16,1.75
1901,2019-03-17,1.75
1902,2019-03-18,1.75
1903,2019-03-19,1.75
1904,2019-03-20,1.75
1905,2019-03-21,1.75
1906,2019-03-22,1.75
1907,2019-03-23,1.75
1908,2019-03-24,1.75
1909,2019-03-25,1.75
1910,2019-03-26,1.75
1911,2019-03-27,1.75
1912,2019-03-28,1.75
1913,2019-03-29,1.75
1914,2019-03-30,1.75
1915,2019-03-31,1.75
1916,2019-04-01,1.75
1917,2019-04-02,1.75
1918,2019-04-03,1.75
1919,2019-04-04,1.75
1920,2019-04-05,1.75
1921,2019-04-06,1.75
1922,2019-04-07,1.75
1923,2019-04-08,1.75
1924,2019-04-09,1.75
1925,2019-04-10,1.75
1926,2019-04-11,1.75
1927,2019-04-12,1.75
1928,2019-04-13,1.75
1929,2019-04-14,1.75
1930,2019-04-15,1.75
1931,2019-04-16,1.75
1932,2019-04-17,1.75
