,범례명,기준금리
1933,2019-04-18,1.75
1934,2019-04-19,1.75
1935,2019-04-20,1.75
1936,2019-04-21,1.75
1937,2019-04-22,1.75
1938,2019-04-23,1.75
1939,2019-04-24,1.75
1940,2019-04-25,1.75
1941,2019-04-26,1.75
1942,2019-04-27,1.75
1943,2019-04-28,1.75
1944,2019-04-29,1.75
1945,2019-04-30,1.75
1946,2019-05-01,1.75
1947,2019-05-02,1.75
1948,2019-05-03,1.75
1949,2019-05-04,1.75
1950,2019-05-05,1.75
1951,2019-05-06,1.75
1952,2019-05-07,1.75
1953,2019-05-08,1.75
1954,2019-05-09,1.75
1955,2019-05-10,1.75
1956,2019-05-11,1.75
1957,2019-05-12,1.75
1958,2019-05-13,1.75
1959,2019-05-14,1.75
1960,2019-05-15,1.75
1961,2019-05-16,1.75
1962,2019-05-17,1.75
1963,2019-05-18,1.75
1964,2019-05-19,1.75
1965,2019-05-20,1.75
1966,2019-05-21,1.75
1967,2019-05-22,1.75
1968,2019-05-23,1.75
1969,2019-05-24,1.75
1970,2019-05-25,1.75
1971,2019-05-26,1.75
1972,2019-05-27,1.75
1973,2019-05-28,1.75
1974,2019-05-29,1.75
1975,2019-05-30,1.75
1976,2019-05-31,1.75
1977,2019-06-01,1.75
1978,2019-06-02,1.75
1979,2019-06-03,1.75
1980,2019-06-04,1.75
1981,2019-06-05,1.75
1982,2019-06-06,1.75
1983,2019-06-07,1.75
1984,2019-06-08,1.75
1985,2019-06-09,1.75
1986,2019-06-10,1.75
1987,2019-06-11,1.75
1988,2019-06-12,1.75
1989,2019-06-13,1.75
1990,2019-06-14,1.75
1991,2019-06-15,1.75
1992,2019-06-16,1.75
1993,2019-06-17,1.75
1994,2019-06-18,1.75
1995,2019-06-19,1.75
1996,2019-06-20,1.75
1997,2019-06-21,1.75
1998,2019-06-22,1.75
1999,2019-06-23,1.75
2000,2019-06-24,1.75
2001,2019-06-25,1.75
2002,2019-06-26,1.75
2003,2019-06-27,1.75
2004,2019-06-28,1.75
2005,2019-06-29,1.75
2006,2019-06-30,1.75
2007,2019-07-01,1.75
2008,2019-07-02,1.75
2009,2019-07-03,1.75
2010,2019-07-04,1.75
2011,2019-07-05,1.75
2012,2019-07-06,1.75
2013,2019-07-07,1.75
2014,2019-07-08,1.75
2015,2019-07-09,1.75
2016,2019-07-10,1.75
2017,2019-07-11,1.75
2018,2019-07-12,1.75
2019,2019-07-13,1.75
2020,2019-07-14,1.75
2021,2019-07-15,1.75
2022,2019-07-16,1.75
2023,2019-07-17,1.75
2024,2019-07-18,1.5
2025,2019-07-19,1.5
2026,2019-07-20,1.5
2027,2019-07-21,1.5
2028,2019-07-22,1.5
2029,2019-07-23,1.5
2030,2019-07-24,1.5
2031,2019-07-25,1.5
2032,2019-07-26,1.5
2033,2019-07-27,1.5
2034,2019-07-28,1.5
2035,2019-07-29,1.5
2036,2019-07-30,1.5
2037,2019-07-31,1.5
2038,2019-08-01,1.5
2039,2019-08-02,1.5
2040,2019-08-03,1.5
2041,2019-08-04,1.5
2042,2019-08-05,1.5
2043,2019-08-06,1.5
2044,2019-08-07,1.5
2045,2019-08-08,1.5
2046,2019-08-09,1.5
2047,2019-08-10,1.5
2048,2019-08-11,1.5
2049,2019-08-12,1.5
2050,2019-08-13,1.5
2051,2019-08-14,1.5
2052,2019-08-15,1.5
2053,2019-08-16,1.5
2054,2019-08-17,1.5
2055,2019-08-18,1.5
2056,2019-08-19,1.5
2057,2019-08-20,1.5
2058,2019-08-21,1.5
2059,2019-08-22,1.5
2060,2019-08-23,1.5
2061,2019-08-24,1.5
2062,2019-08-25,1.5
2063,2019-08-26,1.5
2064,2019-08-27,1.5
2065,2019-08-28,1.5
2066,2019-08-29,1.5
2067,2019-08-30,1.5
2068,2019-08-31,1.5
2069,2019-09-01,1.5
2070,2019-09-02,1.5
2071,2019-09-03,1.5
2072,2019-09-04,1.5
2073,2019-09-05,1.5
2074,2019-09-06,1.5
2075,2019-09-07,1.5
2076,2019-09-08,1.5
2077,2019-09-09,1.5
2078,2019-09-10,1.5
2079,2019-09-11,1.5
2080,2019-09-12,1.5
2081,2019-09-13,1.5
2082,2019-09-14,1.5
2083,2019-09-15,1.5
2084,2019-09-16,1.5
2085,2019-09-17,1.5
2086,2019-09-18,1.5
2087,2019-09-19,1.5
2088,2019-09-20,1.5
2089,2019-09-21,1.5
2090,2019-09-22,1.5
2091,2019-09-23,1.5
2092,2019-09-24,1.5
2093,2019-09-25,1.5
2094,2019-09-26,1.5
2095,2019-09-27,1.5
2096,2019-09-28,1.5
2097,2019-09-29,1.5
2098,2019-09-30,1.5
2099,2019-10-01,1.5
2100,2019-10-02,1.5
2101,2019-10-03,1.5
2102,2019-10-04,1.5
2103,2019-10-05,1.5
2104,2019-10-06,1.5
2105,2019-10-07,1.5
2106,2019-10-08,1.5
2107,2019-10-09,1.5
2108,2019-10-10,1.5
2109,2019-10-11,1.5
2110,2019-10-12,1.5
2111,2019-10-13,1.5
2112,2019-10-14,1.5
2113,2019-10-15,1.5
2114,2019-10-16,1.25
2115,2019-10-17,1.25
2116,2019-10-18,1.25
2117,2019-10-19,1.25
2118,2019-10-20,1.25
2119,2019-10-21,1.25
2120,2019-10-22,1.25
2121,2019-10-23,1.25
2122,2019-10-24,1.25
2123,2019-10-25,1.25
2124,2019-10-26,1.25
2125,2019-10-27,1.25
2126,2019-10-28,1.25
2127,2019-10-29,1.25
2128,2019-10-30,1.25
2129,2019-10-31,1.25
2130,2019-11-01,1.25
2131,2019-11-02,1.25
2132,2019-11-03,1.25
2133,2019-11-04,1.25
2134,2019-11-05,1.25
2135,2019-11-06,1.25
2136,2019-11-07,1.25
2137,2019-11-08,1.25
2138,2019-11-09,1.25
2139,2019-11-10,1.25
2140,2019-11-11,1.25
2141,2019-11-12,1.25
2142,2019-11-13,1.25
2143,2019-11-14,1.25
2144,2019-11-15,1.25
2145,2019-11-16,1.25
2146,2019-11-17,1.25
2147,2019-11-18,1.25
2148,2019-11-19,1.25
2149,2019-11-20,1.25
2150,2019-11-21,1.25
2151,2019-11-22,1.25
2152,2019-11-23,1.25
2153,2019-11-24,1.25
2154,2019-11-25,1.25
2155,2019-11-26,1.25
2156,2019-11-27,1.25
2157,2019-11-28,1.25
2158,2019-11-29,1.25
2159,2019-11-30,1.25
2160,2019-12-01,1.25
2161,2019-12-02,1.25
2162,2019-12-03,1.25
2163,2019-12-04,1.25
2164,2019-12-05,1.25
2165,2019-12-06,1.25
2166,2019-12-07,1.25
2167,2019-12-08,1.25
2168,2019-12-09,1.25
2169,2019-12-10,1.25
2170,2019-12-11,1.25
2171,2019-12-12,1.25
2172,2019-12-13,1.25
2173,2019-12-14,1.25
2174,2019-12-15,1.25
2175,2019-12-16,1.25
2176,2019-12-17,1.25
2177,2019-12-18,1.25
2178,2019-12-19,1.25
2179,2019-12-20,1.25
2180,2019-12-21,1.25
2181,2019-12-22,1.25
2182,2019-12-23,1.25
2183,2019-12-24,1.25
2184,2019-12-25,1.25
2185,2019-12-26,1.25
2186,2019-12-27,1.25
2187,2019-12-28,1.25
2188,2019-12-29,1.25
2189,2019-12-30,1.25
2190,2019-12-31,1.25
2191,2020-01-01,1.25
2192,2020-01-02,1.25
2193,2020-01-03,1.25
2194,2020-01-04,1.25
2195,2020-01-05,1.25
2196,2020-01-06,1.25
2197,2020-01-07,1.25
2198,2020-01-08,1.25
2199,2020-01-09,1.25
2200,2020-01-10,1.25
2201,2020-01-11,1.25
2202,2020-01-12,1.25
2203,2020-01-13,1.25
2204,2020-01-14,1.25
2205,2020-01-15,1.25
2206,2020-01-16,1.25
2207,2020-01-17,1.25
2208,2020-01-18,1.25
2209,2020-01-19,1.25
2210,2020-01-20,1.25
2211,2020-01-21,1.25
2212,2020-01-22,1.25
2213,2020-01-23,1.25
2214,2020-01-24,1.25
2215,2020-01-25,1.25
2216,2020-01-26,1.25
2217,2020-01-27,1.25
2218,2020-01-28,1.25
2219,2020-01-29,1.25
2220,2020-01-30,1.25
2221,2020-01-31,1.25
2222,2020-02-01,1.25
2223,2020-02-02,1.25
2224,2020-02-03,1.25
2225,2020-02-04,1.25
2226,2020-02-05,1.25
2227,2020-02-06,1.25
2228,2020-02-07,1.25
2229,2020-02-08,1.25
2230,2020-02-09,1.25
2231,2020-02-10,1.25
2232,2020-02-11,1.25
2233,2020-02-12,1.25
2234,2020-02-13,1.25
2235,2020-02-14,1.25
2236,2020-02-15,1.25
2237,2020-02-16,1.25
2238,2020-02-17,1.25
2239,2020-02-18,1.25
2240,2020-02-19,1.25
2241,2020-02-20,1.25
2242,2020-02-21,1.25
2243,2020-02-22,1.25
2244,2020-02-23,1.25
2245,2020-02-24,1.25
2246,2020-02-25,1.25
2247,2020-02-26,1.25
2248,2020-02-27,1.25
2249,2020-02-28,1.25
2250,2020-02-29,1.25
2251,2020-03-01,1.25
2252,2020-03-02,1.25
2253,2020-03-03,1.25
2254,2020-03-04,1.25
2255,2020-03-05,1.25
2256,2020-03-06,1.25
2257,2020-03-07,1.25
2258,2020-03-08,1.25
2259,2020-03-09,1.25
2260,2020-03-10,1.25
2261,2020-03-11,1.25
2262,2020-03-12,1.25
2263,2020-03-13,1.25
2264,2020-03-14,1.25
2265,2020-03-15,1.25
2266,2020-03-16,1.25
2267,2020-03-17,0.75
2268,2020-03-18,0.75
2269,2020-03-19,0.75
2270,2020-03-20,0.75
2271,2020-03-21,0.75
2272,2020-03-22,0.75
2273,2020-03-23,0.75
2274,2020-03-24,0.75
2275,2020-03-25,0.75
2276,2020-03-26,0.75
2277,2020-03-27,0.75
2278,2020-03-28,0.75
2279,2020-03-29,0.75
2280,2020-03-30,0.75
2281,2020-03-31,0.75
2282,2020-04-01,0.75
2283,2020-04-02,0.75
2284,2020-04-03,0.75
2285,2020-04-04,0.75
2286,2020-04-05,0.75
2287,2020-04-06,0.75
2288,2020-04-07,0.75
2289,2020-04-08,0.75
2290,2020-04-09,0.75
2291,2020-04-10,0.75
2292,2020-04-11,0.75
2293,2020-04-12,0.75
2294,2020-04-13,0.75
2295,2020-04-14,0.75
2296,2020-04-15,0.75
2297,2020-04-16,0.75
2298,2020-04-17,0.75
2299,2020-04-18,0.75
2300,2020-04-19,0.75
2301,2020-04-20,0.75
2302,2020-04-21,0.75
2303,2020-04-22,0.75
2304,2020-04-23,0.75
2305,2020-04-24,0.75
2306,2020-04-25,0.75
2307,2020-04-26,0.75
2308,2020-04-27,0.75
2309,2020-04-28,0.75
2310,2020-04-29,0.75
2311,2020-04-30,0.75
2312,2020-05-01,0.75
2313,2020-05-02,0.75
2314,2020-05-03,0.75
2315,2020-05-04,0.75
2316,2020-05-05,0.75
2317,2020-05-06,0.75
2318,2020-05-07,0.75
2319,2020-05-08,0.75
2320,2020-05-09,0.75
2321,2020-05-10,0.75
2322,2020-05-11,0.75
2323,2020-05-12,0.75
2324,2020-05-13,0.75
2325,2020-05-14,0.75
2326,2020-05-15,0.75
2327,2020-05-16,0.75
2328,2020-05-17,0.75
2329,2020-05-18,0.75
2330,2020-05-19,0.75
2331,2020-05-20,0.75
2332,2020-05-21,0.75
2333,2020-05-22,0.75
2334,2020-05-23,0.75
2335,2020-05-24,0.75
2336,2020-05-25,0.75
2337,2020-05-26,0.75
2338,2020-05-27,0.75
2339,2020-05-28,0.5
2340,2020-05-29,0.5
2341,2020-05-30,0.5
2342,2020-05-31,0.5
2343,2020-06-01,0.5
2344,2020-06-02,0.5
2345,2020-06-03,0.5
2346,2020-06-04,0.5
2347,2020-06-05,0.5
2348,2020-06-06,0.5
2349,2020-06-07,0.5
2350,2020-06-08,0.5
2351,2020-06-09,0.5
2352,2020-06-10,0.5
2353,2020-06-11,0.5
2354,2020-06-12,0.5
2355,2020-06-13,0.5
2356,2020-06-14,0.5
2357,2020-06-15,0.5
2358,2020-06-16,0.5
2359,2020-06-17,0.5
2360,2020-06-18,0.5
2361,2020-06-19,0.5
2362,2020-06-20,0.5
2363,2020-06-21,0.5
2364,2020-06-22,0.5
2365,2020-06-23,0.5
2366,2020-06-24,0.5
2367,2020-06-25,0.5
2368,2020-06-26,0.5
2369,2020-06-27,0.5
2370,2020-06-28,0.5
2371,2020-06-29,0.5
2372,2020-06-30,0.5
2373,2020-07-01,0.5
2374,2020-07-02,0.5
2375,2020-07-03,0.5
2376,2020-07-04,0.5
2377,2020-07-05,0.5
2378,2020-07-06,0.5
2379,2020-07-07,0.5
2380,2020-07-08,0.5
2381,2020-07-09,0.5
2382,2020-07-10,0.5
2383,2020-07-11,0.5
2384,2020-07-12,0.5
2385,2020-07-13,0.5
2386,2020-07-14,0.5
2387,2020-07-15,0.5
2388,2020-07-16,0.5
2389,2020-07-17,0.5
2390,2020-07-18,0.5
2391,2020-07-19,0.5
2392,2020-07-20,0.5
2393,2020-07-21,0.5
2394,2020-07-22,0.5
2395,2020-07-23,0.5
2396,2020-07-24,0.5
2397,2020-07-25,0.5
2398,2020-07-26,0.5
2399,2020-07-27,0.5
2400,2020-07-28,0.5
2401,2020-07-29,0.5
2402,2020-07-30,0.5
2403,2020-07-31,0.5
2404,2020-08-01,0.5
2405,2020-08-02,0.5
2406,2020-08-03,0.5
2407,2020-08-04,0.5
2408,2020-08-05,0.5
2409,2020-08-06,0.5
2410,2020-08-07,0.5
2411,2020-08-08,0.5
2412,2020-08-09,0.5
2413,2020-08-10,0.5
2414,2020-08-11,0.5
2415,2020-08-12,0.5
2416,2020-08-13,0.5
2417,2020-08-14,0.5
2418,2020-08-15,0.5
2419,2020-08-16,0.5
2420,2020-08-17,0.5
2421,2020-08-18,0.5
2422,2020-08-19,0.5
2423,2020-08-20,0.5
2424,2020-08-21,0.5
2425,2020-08-22,0.5
2426,2020-08-23,0.5
2427,2020-08-24,0.5
2428,2020-08-25,0.5
2429,2020-08-26,0.5
2430,2020-08-27,0.5
2431,2020-08-28,0.5
2432,2020-08-29,0.5
2433,2020-08-30,0.5
2434,2020-08-31,0.5
2435,2020-09-01,0.5
2436,2020-09-02,0.5
2437,2020-09-03,0.5
2438,2020-09-04,0.5
2439,2020-09-05,0.5
2440,2020-09-06,0.5
2441,2020-09-07,0.5
2442,2020-09-08,0.5
2443,2020-09-09,0.5
2444,2020-09-10,0.5
2445,2020-09-11,0.5
2446,2020-09-12,0.5
2447,2020-09-13,0.5
2448,2020-09-14,0.5
2449,2020-09-15,0.5
2450,2020-09-16,0.5
2451,2020-09-17,0.5
2452,2020-09-18,0.5
2453,2020-09-19,0.5
2454,2020-09-20,0.5
2455,2020-09-21,0.5
2456,2020-09-22,0.5
2457,2020-09-23,0.5
2458,2020-09-24,0.5
2459,2020-09-25,0.5
2460,2020-09-26,0.5
2461,2020-09-27,0.5
2462,2020-09-28,0.5
2463,2020-09-29,0.5
2464,2020-09-30,0.5
2465,2020-10-01,0.5
2466,2020-10-02,0.5
2467,2020-10-03,0.5
2468,2020-10-04,0.5
2469,2020-10-05,0.5
2470,2020-10-06,0.5
2471,2020-10-07,0.5
2472,2020-10-08,0.5
2473,2020-10-09,0.5
2474,2020-10-10,0.5
2475,2020-10-11,0.5
2476,2020-10-12,0.5
2477,2020-10-13,0.5
2478,2020-10-14,0.5
2479,2020-10-15,0.5
2480,2020-10-16,0.5
2481,2020-10-17,0.5
2482,2020-10-18,0.5
2483,2020-10-19,0.5
2484,2020-10-20,0.5
2485,2020-10-21,0.5
2486,2020-10-22,0.5
2487,2020-10-23,0.5
2488,2020-10-24,0.5
2489,2020-10-25,0.5
2490,2020-10-26,0.5
2491,2020-10-27,0.5
2492,2020-10-28,0.5
2493,2020-10-29,0.5
2494,2020-10-30,0.5
2495,2020-10-31,0.5
2496,2020-11-01,0.5
2497,2020-11-02,0.5
2498,2020-11-03,0.5
2499,2020-11-04,0.5
2500,2020-11-05,0.5
2501,2020-11-06,0.5
2502,2020-11-07,0.5
2503,2020-11-08,0.5
2504,2020-11-09,0.5
2505,2020-11-10,0.5
2506,2020-11-11,0.5
2507,2020-11-12,0.5
2508,2020-11-13,0.5
2509,2020-11-14,0.5
2510,2020-11-15,0.5
2511,2020-11-16,0.5
2512,2020-11-17,0.5
2513,2020-11-18,0.5
2514,2020-11-19,0.5
2515,2020-11-20,0.5
2516,2020-11-21,0.5
2517,2020-11-22,0.5
2518,2020-11-23,0.5
2519,2020-11-24,0.5
2520,2020-11-25,0.5
2521,2020-11-26,0.5
2522,2020-11-27,0.5
2523,2020-11-28,0.5
2524,2020-11-29,0.5
2525,2020-11-30,0.5
2526,2020-12-01,0.5
2527,2020-12-02,0.5
2528,2020-12-03,0.5
2529,2020-12-04,0.5
2530,2020-12-05,0.5
2531,2020-12-06,0.5
2532,2020-12-07,0.5
2533,2020-12-08,0.5
2534,2020-12-09,0.5
2535,2020-12-10,0.5
2536,2020-12-11,0.5
2537,2020-12-12,0.5
2538,2020-12-13,0.5
2539,2020-12-14,0.5
2540,2020-12-15,0.5
2541,2020-12-16,0.5
2542,2020-12-17,0.5
2543,2020-12-18,0.5
2544,2020-12-19,0.5
2545,2020-12-20,0.5
2546,2020-12-21,0.5
2547,2020-12-22,0.5
2548,2020-12-23,0.5
2549,2020-12-24,0.5
2550,2020-12-25,0.5
2551,2020-12-26,0.5
2552,2020-12-27,0.5
2553,2020-12-28,0.5
2554,2020-12-29,0.5
2555,2020-12-30,0.5
2556,2020-12-31,0.5
2557,2021-01-01,0.5
2558,2021-01-02,0.5
2559,2021-01-03,0.5
2560,2021-01-04,0.5
2561,2021-01-05,0.5
2562,2021-01-06,0.5
2563,2021-01-07,0.5
2564,2021-01-08,0.5
2565,2021-01-09,0.5
2566,2021-01-10,0.5
2567,2021-01-11,0.5
2568,2021-01-12,0.5
2569,2021-01-13,0.5
2570,2021-01-14,0.5
2571,2021-01-15,0.5
2572,2021-01-16,0.5
2573,2021-01-17,0.5
2574,2021-01-18,0.5
2575,2021-01-19,0.5
2576,2021-01-20,0.5
2577,2021-01-21,0.5
2578,2021-01-22,0.5
2579,2021-01-23,0.5
2580,2021-01-24,0.5
2581,2021-01-25,0.5
2582,2021-01-26,0.5
2583,2021-01-27,0.5
2584,2021-01-28,0.5
2585,2021-01-29,0.5
2586,2021-01-30,0.5
2587,2021-01-31,0.5
2588,2021-02-01,0.5
2589,2021-02-02,0.5
2590,2021-02-03,0.5
2591,2021-02-04,0.5
2592,2021-02-05,0.5
2593,2021-02-06,0.5
2594,2021-02-07,0.5
2595,2021-02-08,0.5
2596,2021-02-09,0.5
2597,2021-02-10,0.5
2598,2021-02-11,0.5
2599,2021-02-12,0.5
2600,2021-02-13,0.5
2601,2021-02-14,0.5
2602,2021-02-15,0.5
2603,2021-02-16,0.5
2604,2021-02-17,0.5
2605,2021-02-18,0.5
2606,2021-02-19,0.5
2607,2021-02-20,0.5
2608,2021-02-21,0.5
2609,2021-02-22,0.5
2610,2021-02-23,0.5
2611,2021-02-24,0.5
2612,2021-02-25,0.5
2613,2021-02-26,0.5
2614,2021-02-27,0.5
2615,2021-02-28,0.5
2616,2021-03-01,0.5
2617,2021-03-02,0.5
2618,2021-03-03,0.5
2619,2021-03-04,0.5
2620,2021-03-05,0.5
2621,2021-03-06,0.5
2622,2021-03-07,0.5
2623,2021-03-08,0.5
2624,2021-03-09,0.5
2625,2021-03-10,0.5
2626,2021-03-11,0.5
2627,2021-03-12,0.5
2628,2021-03-13,0.5
2629,2021-03-14,0.5
2630,2021-03-15,0.5
2631,2021-03-16,0.5
2632,2021-03-17,0.5
2633,2021-03-18,0.5
2634,2021-03-19,0.5
2635,2021-03-20,0.5
2636,2021-03-21,0.5
2637,2021-03-22,0.5
2638,2021-03-23,0.5
2639,2021-03-24,0.5
2640,2021-03-25,0.5
2641,2021-03-26,0.5
2642,2021-03-27,0.5
2643,2021-03-28,0.5
2644,2021-03-29,0.5
2645,2021-03-30,0.5
2646,2021-03-31,0.5
2647,2021-04-01,0.5
2648,2021-04-02,0.5
2649,2021-04-03,0.5
2650,2021-04-04,0.5
2651,2021-04-05,0.5
2652,2021-04-06,0.5
2653,2021-04-07,0.5
2654,2021-04-08,0.5
2655,2021-04-09,0.5
2656,2021-04-10,0.5
2657,2021-04-11,0.5
2658,2021-04-12,0.5
2659,2021-04-13,0.5
2660,2021-04-14,0.5
2661,2021-04-15,0.5
2662,2021-04-16,0.5
2663,2021-04-17,0.5
2664,2021-04-18,0.5
2665,2021-04-19,0.5
2666,2021-04-20,0.5
2667,2021-04-21,0.5
2668,2021-04-22,0.5
2669,2021-04-23,0.5
2670,2021-04-24,0.5
2671,2021-04-25,0.5
2672,2021-04-26,0.5
2673,2021-04-27,0.5
2674,2021-04-28,0.5
2675,2021-04-29,0.5
2676,2021-04-30,0.5
2677,2021-05-01,0.5
2678,2021-05-02,0.5
2679,2021-05-03,0.5
2680,2021-05-04,0.5
2681,2021-05-05,0.5
2682,2021-05-06,0.5
2683,2021-05-07,0.5
2684,2021-05-08,0.5
2685,2021-05-09,0.5
2686,2021-05-10,0.5
2687,2021-05-11,0.5
2688,2021-05-12,0.5
2689,2021-05-13,0.5
2690,2021-05-14,0.5
2691,2021-05-15,0.5
2692,2021-05-16,0.5
2693,2021-05-17,0.5
2694,2021-05-18,0.5
2695,2021-05-19,0.5
2696,2021-05-20,0.5
2697,2021-05-21,0.5
2698,2021-05-22,0.5
2699,2021-05-23,0.5
2700,2021-05-24,0.5
2701,2021-05-25,0.5
2702,2021-05-26,0.5
2703,2021-05-27,0.5
2704,2021-05-28,0.5
2705,2021-05-29,0.5
2706,2021-05-30,0.5
2707,2021-05-31,0.5
2708,2021-06-01,0.5
2709,2021-06-02,0.5
2710,2021-06-03,0.5
2711,2021-06-04,0.5
2712,2021-06-05,0.5
2713,2021-06-06,0.5
2714,2021-06-07,0.5
2715,2021-06-08,0.5
2716,2021-06-09,0.5
2717,2021-06-10,0.5
2718,2021-06-11,0.5
2719,2021-06-12,0.5
2720,2021-06-13,0.5
2721,2021-06-14,0.5
2722,2021-06-15,0.5
2723,2021-06-16,0.5
2724,2021-06-17,0.5
2725,2021-06-18,0.5
2726,2021-06-19,0.5
2727,2021-06-20,0.5
2728,2021-06-21,0.5
2729,2021-06-22,0.5
2730,2021-06-23,0.5
2731,2021-06-24,0.5
2732,2021-06-25,0.5
2733,2021-06-26,0.5
2734,2021-06-27,0.5
2735,2021-06-28,0.5
2736,2021-06-29,0.5
2737,2021-06-30,0.5
2738,2021-07-01,0.5
2739,2021-07-02,0.5
2740,2021-07-03,0.5
2741,2021-07-04,0.5
2742,2021-07-05,0.5
2743,2021-07-06,0.5
2744,2021-07-07,0.5
2745,2021-07-08,0.5
2746,2021-07-09,0.5
2747,2021-07-10,0.5
2748,2021-07-11,0.5
2749,2021-07-12,0.5
2750,2021-07-13,0.5
2751,2021-07-14,0.5
2752,2021-07-15,0.5
2753,2021-07-16,0.5
2754,2021-07-17,0.5
2755,2021-07-18,0.5
2756,2021-07-19,0.5
2757,2021-07-20,0.5
2758,2021-07-21,0.5
2759,2021-07-22,0.5
2760,2021-07-23,0.5
2761,2021-07-24,0.5
2762,2021-07-25,0.5
2763,2021-07-26,0.5
2764,2021-07-27,0.5
2765,2021-07-28,0.5
2766,2021-07-29,0.5
2767,2021-07-30,0.5
2768,2021-07-31,0.5
2769,2021-08-01,0.5
2770,2021-08-02,0.5
2771,2021-08-03,0.5
2772,2021-08-04,0.5
2773,2021-08-05,0.5
2774,2021-08-06,0.5
2775,2021-08-07,0.5
2776,2021-08-08,0.5
2777,2021-08-09,0.5
2778,2021-08-10,0.5
2779,2021-08-11,0.5
2780,2021-08-12,0.5
2781,2021-08-13,0.5
2782,2021-08-14,0.5
2783,2021-08-15,0.5
2784,2021-08-16,0.5
2785,2021-08-17,0.5
2786,2021-08-18,0.5
2787,2021-08-19,0.5
2788,2021-08-20,0.5
2789,2021-08-21,0.5
2790,2021-08-22,0.5
2791,2021-08-23,0.5
2792,2021-08-24,0.5
2793,2021-08-25,0.5
2794,2021-08-26,0.75
2795,2021-08-27,0.75
2796,2021-08-28,0.75
2797,2021-08-29,0.75
2798,2021-08-30,0.75
2799,2021-08-31,0.75
2800,2021-09-01,0.75
2801,2021-09-02,0.75
2802,2021-09-03,0.75
2803,2021-09-04,0.75
2804,2021-09-05,0.75
2805,2021-09-06,0.75
2806,2021-09-07,0.75
2807,2021-09-08,0.75
2808,2021-09-09,0.75
2809,2021-09-10,0.75
2810,2021-09-11,0.75
2811,2021-09-12,0.75
2812,2021-09-13,0.75
2813,2021-09-14,0.75
2814,2021-09-15,0.75
2815,2021-09-16,0.75
2816,2021-09-17,0.75
2817,2021-09-18,0.75
2818,2021-09-19,0.75
2819,2021-09-20,0.75
2820,2021-09-21,0.75
2821,2021-09-22,0.75
2822,2021-09-23,0.75
2823,2021-09-24,0.75
2824,2021-09-25,0.75
2825,2021-09-26,0.75
2826,2021-09-27,0.75
2827,2021-09-28,0.75
2828,2021-09-29,0.75
2829,2021-09-30,0.75
2830,2021-10-01,0.75
2831,2021-10-02,0.75
2832,2021-10-03,0.75
2833,2021-10-04,0.75
2834,2021-10-05,0.75
2835,2021-10-06,0.75
2836,2021-10-07,0.75
2837,2021-10-08,0.75
2838,2021-10-09,0.75
2839,2021-10-10,0.75
2840,2021-10-11,0.75
2841,2021-10-12,0.75
2842,2021-10-13,0.75
2843,2021-10-14,0.75
2844,2021-10-15,0.75
2845,2021-10-16,0.75
2846,2021-10-17,0.75
2847,2021-10-18,0.75
2848,2021-10-19,0.75
2849,2021-10-20,0.75
2850,2021-10-21,0.75
2851,2021-10-22,0.75
2852,2021-10-23,0.75
2853,2021-10-24,0.75
2854,2021-10-25,0.75
2855,2021-10-26,0.75
2856,2021-10-27,0.75
2857,2021-10-28,0.75
2858,2021-10-29,0.75
2859,2021-10-30,0.75
2860,2021-10-31,0.75
2861,2021-11-01,0.75
2862,2021-11-02,0.75
2863,2021-11-03,0.75
2864,2021-11-04,0.75
2865,2021-11-05,0.75
2866,2021-11-06,0.75
2867,2021-11-07,0.75
2868,2021-11-08,0.75
2869,2021-11-09,0.75
2870,2021-11-10,0.75
2871,2021-11-11,0.75
2872,2021-11-12,0.75
