words,count_up,count_down,total,polarity_score
북핵/NNG,30.0,22.0,52.0,1.8883755325157654
과열국면/NNG,12.0,12.0,24.0,1.3848087238448945
급매/NNG,11.0,11.0,22.0,1.3848087238448947
만좌/NNG,15.0,7.0,22.0,2.967447265381917
자본력/NNG,17.0,16.0,33.0,1.4713592690852002
총자본비율/NNG,66.0,50.0,116.0,1.8279475154752607
상하방/NNG,74.0,74.0,148.0,1.3848087238448945
기업/NNG;실적/NNG;호조/NNG,15.0,10.0,25.0,2.0772130857673416
예금은행/NNG,64.0,57.0,121.0,1.5548729530890044
표결/NNG,56.0,59.0,115.0,1.3143947209375269
중장기채/NNG,16.0,15.0,31.0,1.4771293054345545
사견/NNG,9.0,8.0,17.0,1.5579098143255063
공포/NNG,62.0,53.0,115.0,1.61996492223365
분업/NNG,12.0,8.0,20.0,2.0772130857673416
제안/NNG,746.0,465.0,1211.0,2.2216501247060023
한경/NNG,132.0,121.0,253.0,1.510700426012612
취약국/NNG,18.0,13.0,31.0,1.9174274637852387
ecb/NNG;금리/NNG;인상/NNG,20.0,14.0,34.0,1.9782981769212777
아래쪽/NNG,18.0,12.0,30.0,2.0772130857673416
qfii/NNG,17.0,3.0,20.0,7.847249435121069
주요주주/NNG,13.0,9.0,22.0,2.0002792677759587
현수/NNG,169.0,62.0,231.0,3.7747205537062443
표표/NNG,77.0,19.0,96.0,5.612119565055624
기대/NNG;금리/NNG;하락/NNG,14.0,10.0,24.0,1.938732213382852
기평/NNG,483.0,433.0,916.0,1.5447173524643973
낙찰금액/NNG,28.0,24.0,52.0,1.6156101778190435
갇힌/VV,10.0,8.0,18.0,1.731010904806118
해소/NNG,768.0,796.0,1564.0,1.336096859187034
gdp/NNG;개선/NNG,10.0,9.0,19.0,1.5386763598276605
장기추세/NNG,30.0,31.0,61.0,1.3401374746886074
경상/NNG;수지/NNG;개선/NNG,19.0,12.0,31.0,2.1926138127544164
투자금융/NNG,16.0,16.0,32.0,1.3848087238448945
부동자금/NNG,12.0,5.0,17.0,3.3235409372277465
심리/NNG;위축/NNG,26.0,25.0,51.0,1.4402010727986903
짊어지/VV,55.0,1.0,56.0,76.16447981146919
요구수익률/NNG,13.0,9.0,22.0,2.0002792677759587
압승/NNG,15.0,11.0,26.0,1.8883755325157654
행간/NNG,35.0,25.0,60.0,1.9387322133828522
다가선/VV,12.0,8.0,20.0,2.0772130857673416
기승/NNG,12.0,9.0,21.0,1.8464116317931925
예상/NNG;낮/VA,22.0,19.0,41.0,1.603462732873036
한국인/NNG,13.0,7.0,20.0,2.571787629997661
반기/NNG,62.0,56.0,118.0,1.5331810871139901
하늘/NNG,12.0,10.0,22.0,1.6617704686138732
중대재해/NNG,15.0,8.0,23.0,2.596516357209177
순이익/NNG;감소/NNG,19.0,12.0,31.0,2.1926138127544164
착시/NNG,11.0,10.0,21.0,1.523289596229384
gdp/NNG;갭/NNG;플러스/NNG,19.0,12.0,31.0,2.1926138127544164
우려/NNG;금리/NNG;상승/NNG,9.0,8.0,17.0,1.5579098143255063
자원배분/NNG,9.0,8.0,17.0,1.5579098143255063
시납/NNG,10.0,7.0,17.0,1.9782981769212777
오디세이아/NNG,22.0,6.0,28.0,5.07763198743128
가격결정/NNG,13.0,9.0,22.0,2.0002792677759587
성장/NNG;경로/NNG;불확실성/NNG,10.0,9.0,19.0,1.5386763598276605
바우처/NNG,10.0,10.0,20.0,1.3848087238448943
주유소/NNG,38.0,8.0,46.0,6.577841438263248
플레이션/NNG,33.0,12.0,45.0,3.80822399057346
낙찰률/NNG,17.0,13.0,30.0,1.8109037157971697
금전신탁/NNG,52.0,54.0,106.0,1.333519511850639
단기물/NNG;금리/NNG;상승/NNG,14.0,13.0,27.0,1.4913324718329632
인구비중/NNG,19.0,13.0,32.0,2.023951211773307
보임/NNG,55.0,35.0,90.0,2.176127994613405
대용/NNG,16.0,6.0,22.0,3.692823263586386
버냉키쇼크/NNG,21.0,21.0,42.0,1.3848087238448945
철강/NNG,494.0,526.0,1020.0,1.3005618052839882
중국은행/NNG,94.0,45.0,139.0,2.8927115564760015
조원/NNG,3281.0,3390.0,6671.0,1.340282425644572
주택차압/NNG,14.0,8.0,22.0,2.4234152667285653
구성항목/NNG,27.0,24.0,51.0,1.5579098143255063
할지라도/VV,14.0,7.0,21.0,2.7696174476897886
차감/NNG,52.0,50.0,102.0,1.4402010727986903
비난/NNG,18.0,18.0,36.0,1.3848087238448945
저축성/NNG,294.0,279.0,573.0,1.4592608057720393
당황/NNG,14.0,10.0,24.0,1.938732213382852
신정/NNG,14.0,7.0,21.0,2.7696174476897886
불플래트닝/NNG,28.0,19.0,47.0,2.040770750929318
수익창출/NNG,75.0,66.0,141.0,1.573646277096471
최저가/NNG,18.0,13.0,31.0,1.9174274637852387
쓰이/VV,20.0,21.0,41.0,1.318865451280852
재정절벽/NNG,114.0,65.0,179.0,2.4287414541279686
탄핵/NNG,142.0,99.0,241.0,1.9862913008684346
치마/NNG,58.0,21.0,79.0,3.824709808714471
자산/NNG;확대/NNG,9.0,8.0,17.0,1.5579098143255063
소강/NNG,28.0,29.0,57.0,1.3370566988847257
수요견인/NNG,36.0,34.0,70.0,1.4662680605416532
행복/NNG,29.0,27.0,56.0,1.487387147833405
워크/NNG,14.0,6.0,20.0,3.231220355638087
조정안/NNG,14.0,14.0,28.0,1.3848087238448943
설비/NNG;투자/NNG;증가/NNG,12.0,11.0,23.0,1.5107004260126122
기업체/NNG,16.0,14.0,30.0,1.5826385415370223
지급여력비율/NNG,14.0,10.0,24.0,1.938732213382852
스프/NNG,166.0,137.0,303.0,1.6779434172135215
수출금액/NNG,17.0,15.0,32.0,1.569449887024214
부동산투자회사/NNG,14.0,14.0,28.0,1.3848087238448943
장초/NNG,220.0,122.0,342.0,2.4971960593924325
비경쟁인수/NNG,19.0,18.0,37.0,1.4617425418362773
은행법/NNG,25.0,25.0,50.0,1.3848087238448943
롤오버/NNG,48.0,47.0,95.0,1.4142727392458496
부동산정책/NNG,15.0,9.0,24.0,2.3080145397414906
바뀐다/VV,44.0,1.0,45.0,60.93158384917536
유난히/MAG,16.0,11.0,27.0,2.014267234683483
하락/NNG;축소/NNG,14.0,8.0,22.0,2.4234152667285653
미시/NNG,69.0,53.0,122.0,1.8028641876471267
급전/NNG,16.0,16.0,32.0,1.3848087238448945
글로벌/NNG;경기/NNG;회복/NNG,33.0,30.0,63.0,1.5232895962293842
이관/NNG,34.0,29.0,63.0,1.6235688486457385
개개/NNG,12.0,10.0,22.0,1.6617704686138732
나눠/VV,41.0,31.0,72.0,1.8315212154077636
금리/NNG;인상/NNG;충격/NNG,9.0,8.0,17.0,1.5579098143255063
인선/NNG,16.0,14.0,30.0,1.5826385415370223
대외/NNG;불안/NNG,12.0,8.0,20.0,2.0772130857673416
스트레스/NNG,84.0,78.0,162.0,1.4913324718329635
경제/NNG;양호/NNG;성장/NNG,9.0,8.0,17.0,1.5579098143255063
개선/NNG;더디/VA,10.0,8.0,18.0,1.731010904806118
기준율/NNG,12.0,12.0,24.0,1.3848087238448945
경기/NNG;완만/NNG;회복/NNG,12.0,6.0,18.0,2.769617447689789
위험/NNG;크/VV,19.0,19.0,38.0,1.3848087238448945
고정비/NNG;부담/NNG,13.0,10.0,23.0,1.8002513409983627
버퍼/NNG,19.0,16.0,35.0,1.644460359565812
삽입/NNG,21.0,15.0,36.0,1.9387322133828526
제1금융권/NNG,17.0,16.0,33.0,1.4713592690852002
카드/NNG,436.0,304.0,740.0,1.986107248672283
신화/NNG,16.0,12.0,28.0,1.846411631793193
캡틴/NNG,18.0,1.0,19.0,24.9265570292081
유입자금/NNG,17.0,11.0,28.0,2.1401589368512006
금리/NNG;되돌/VV,21.0,19.0,40.0,1.5305780631969887
시장지배력/NNG,17.0,16.0,33.0,1.4713592690852002
손해율/NNG,111.0,42.0,153.0,3.659851627304364
흡수력/NNG,22.0,16.0,38.0,1.90411199528673
발표문/NNG,20.0,21.0,41.0,1.318865451280852
소비자동향조사/NNG,34.0,33.0,67.0,1.426772624567467
고용창출/NNG,84.0,76.0,160.0,1.5305780631969887
기시/NNG,23.0,5.0,28.0,6.370120129686514
채권/NNG;금리/NNG;상승/NNG,82.0,87.0,169.0,1.3052220155779464
소득/NNG;증가/NNG,21.0,17.0,38.0,1.7106460706319286
행순/NNG,19.0,9.0,28.0,2.9234850836725546
예상밖/NNG,77.0,80.0,157.0,1.3328783967007107
도발/NNG,65.0,46.0,111.0,1.9567949358677856
재협상/NNG,71.0,70.0,141.0,1.4045917056141073
경기민감업종/NNG,42.0,33.0,75.0,1.7624838303480477
투자/NNG;부담/NNG,20.0,17.0,37.0,1.62918673393517
문재/NNG,12.0,9.0,21.0,1.8464116317931925
바라/VV,466.0,440.0,906.0,1.4666383302539108
후순위채/NNG,216.0,166.0,382.0,1.8019197852439592
최종결제/NNG,12.0,8.0,20.0,2.0772130857673416
오퍼/NNG,11.0,8.0,19.0,1.90411199528673
단기성/NNG,77.0,42.0,119.0,2.5388159937156396
유로3/NNG,37.0,33.0,70.0,1.5526643267351847
구속/NNG,21.0,21.0,42.0,1.3848087238448945
저하/NNG;추세/NNG,17.0,13.0,30.0,1.8109037157971697
금리/NNG;인상/NNG;어렵/VA,24.0,18.0,42.0,1.8464116317931925
치였/VV,21.0,22.0,43.0,1.3218628727610358
전략팀/NNG,11.0,6.0,17.0,2.53881599371564
오일허브/NNG,53.0,36.0,89.0,2.03874617677165
현역/NNG,9.0,9.0,18.0,1.3848087238448945
불균형/NNG,170.0,172.0,342.0,1.3687062968234422
기물/NNG,24.0,22.0,46.0,1.5107004260126122
채미/NNG,57.0,17.0,74.0,4.643182191715234
소매/NNG;판매/NNG;호조/NNG,9.0,9.0,18.0,1.3848087238448945
일중/NNG,32.0,30.0,62.0,1.4771293054345545
비지표물/NNG,15.0,11.0,26.0,1.8883755325157654
전강후약/NNG,57.0,36.0,93.0,2.192613812754416
외인/NNG,1175.0,1237.0,2412.0,1.3154003642019005
외생/NNG,21.0,16.0,37.0,1.817561450046424
원자재기업/NNG,16.0,4.0,20.0,5.539234895379578
금리/NNG;인상/NNG;부담/NNG,11.0,11.0,22.0,1.3848087238448947
잔존가치/NNG,22.0,5.0,27.0,6.093158384917536
합친/VV,13.0,9.0,22.0,2.0002792677759587
중중/NNG,41.0,36.0,77.0,1.577143268823352
불확실성/NNG;감소/NNG,12.0,7.0,19.0,2.3739578123055334
투자/NNG;모멘텀/NNG,11.0,10.0,21.0,1.523289596229384
모면/NNG,21.0,10.0,31.0,2.9080983200742785
신약/NNG,29.0,29.0,58.0,1.3848087238448947
가뜩이나/MAG,10.0,9.0,19.0,1.5386763598276605
경기/NNG;모멘텀/NNG;둔화/NNG,22.0,20.0,42.0,1.523289596229384
비금융사/NNG,13.0,4.0,17.0,4.500628352495907
보험회사/NNG,29.0,26.0,55.0,1.5445943458269977
원원/NNG,24.0,13.0,37.0,2.556569951713651
고갈/NNG,18.0,12.0,30.0,2.0772130857673416
이미/MAG;금리/NNG;인상/NNG,14.0,12.0,26.0,1.6156101778190435
환원/NNG,90.0,69.0,159.0,1.8062722484933407
제조업/NNG;경기/NNG;회복/NNG,9.0,9.0,18.0,1.3848087238448945
관리감독/NNG,13.0,12.0,25.0,1.5002094508319692
국제/NNG;원자재/NNG;가격/NNG;상승/NNG,11.0,8.0,19.0,1.90411199528673
우대형/NNG,11.0,7.0,18.0,2.176127994613406
상담사/NNG,16.0,3.0,19.0,7.385646527172772
괴리율/NNG,23.0,11.0,34.0,2.895509149857507
디레버리징/NNG,110.0,115.0,225.0,1.3245996488951164
참가/NNG,69.0,70.0,139.0,1.3650257420756815
단기물/NNG;강세/NNG,34.0,33.0,67.0,1.426772624567467
우량등급/NNG,472.0,478.0,950.0,1.3674261875623228
에너지제외지수/NNG,31.0,32.0,63.0,1.3415334512247414
채권시장/NNG;금리/NNG;인상/NNG,16.0,10.0,26.0,2.215693958151831
의료보험/NNG,13.0,13.0,26.0,1.3848087238448945
집중도/NNG,23.0,8.0,31.0,3.9813250810540715
주어진/VV,14.0,13.0,27.0,1.4913324718329632
재정위기/NNG;우려/NNG,26.0,12.0,38.0,3.0004189016639384
양당/NNG,35.0,31.0,66.0,1.5634937204700419
흔하/VA,10.0,9.0,19.0,1.5386763598276605
자본/NNG;유출/NNG;우려/NNG,10.0,9.0,19.0,1.5386763598276605
배당수익률/NNG,86.0,84.0,170.0,1.4177803601269157
상호기금/NNG,12.0,7.0,19.0,2.3739578123055334
정식/NNG,18.0,7.0,25.0,3.5609367184583003
고정자산/NNG,85.0,76.0,161.0,1.5487992306160006
수입/NNG;감소/NNG,22.0,18.0,40.0,1.6925439958104267
채권시장/NNG;우려/NNG,12.0,5.0,17.0,3.3235409372277465
개방/NNG,93.0,98.0,191.0,1.3141552175262772
맹점/NNG,35.0,16.0,51.0,3.0292690834107066
영역/NNG,399.0,425.0,824.0,1.3000910136802657
정책위/NNG,23.0,23.0,46.0,1.3848087238448945
채산성/NNG,18.0,16.0,34.0,1.5579098143255063
겹친/VV,10.0,9.0,19.0,1.5386763598276605
고용자/NNG,18.0,19.0,37.0,1.3119240541688475
점유/NNG,12.0,11.0,23.0,1.5107004260126122
글로벌/NNG;경기/NNG;개선/NNG,22.0,23.0,45.0,1.3245996488951166
변액/NNG,23.0,14.0,37.0,2.2750429034594695
리더십/NNG,20.0,21.0,41.0,1.318865451280852
자산/NNG;성장/NNG,18.0,9.0,27.0,2.769617447689789
택하/VV,10.0,9.0,19.0,1.5386763598276605
수익증권/NNG,40.0,22.0,62.0,2.5178340433543536
정부규제/NNG,13.0,13.0,26.0,1.3848087238448945
파견/NNG,11.0,11.0,22.0,1.3848087238448947
자본이익/NNG,11.0,11.0,22.0,1.3848087238448947
역내외/NNG,13.0,4.0,17.0,4.500628352495907
지급보증/NNG,46.0,46.0,92.0,1.3848087238448945
유가상승/NNG,63.0,52.0,115.0,1.6777490308120837
깊이/NNG,22.0,16.0,38.0,1.90411199528673
내수/NNG;부진/NNG,34.0,34.0,68.0,1.3848087238448945
환매/NNG,165.0,141.0,306.0,1.620520847052536
rqfii/NNG,23.0,6.0,29.0,5.3084334414054295
천호/NNG,33.0,30.0,63.0,1.5232895962293842
진화/NNG,25.0,24.0,49.0,1.4425090873384316
메디케어/NNG,17.0,10.0,27.0,2.3541748305363206
재고자산/NNG,9.0,8.0,17.0,1.5579098143255063
고용증감/NNG,87.0,88.0,175.0,1.3690722610739299
노호/NNG,152.0,74.0,226.0,2.844471973303026
세심/NNG,12.0,12.0,24.0,1.3848087238448945
남북경협/NNG,14.0,12.0,26.0,1.6156101778190435
솔직히/MAG,16.0,11.0,27.0,2.014267234683483
몰락/NNG,15.0,11.0,26.0,1.8883755325157654
수산금융채권/NNG,11.0,10.0,21.0,1.523289596229384
기모/NNG,42.0,24.0,66.0,2.4234152667285658
독립/NNG,105.0,88.0,193.0,1.6523285909512946
북클로징/NNG,83.0,75.0,158.0,1.5325216543883498
손실/NNG;위험/NNG,9.0,9.0,18.0,1.3848087238448945
방정식/NNG,15.0,8.0,23.0,2.596516357209177
화폐발행액/NNG,15.0,4.0,19.0,5.193032714418354
간헐/NNG,11.0,11.0,22.0,1.3848087238448947
후순위/NNG,70.0,65.0,135.0,1.4913324718329632
자치/NNG,20.0,15.0,35.0,1.846411631793193
대칭/NNG,23.0,19.0,42.0,1.6763474025490828
고용/NNG;여건/NNG;개선/NNG,13.0,8.0,21.0,2.2503141762479535
가이드/NNG,11.0,8.0,19.0,1.90411199528673
과도/NNG;스프레드/NNG;축소/NNG,14.0,4.0,18.0,4.846830533457131
신용카드사/NNG,24.0,23.0,47.0,1.4450177987946724
거둘/VV,26.0,17.0,43.0,2.117942754115721
기민/NNG,10.0,9.0,19.0,1.5386763598276605
상술/NNG,11.0,8.0,19.0,1.90411199528673
이동평균/NNG,178.0,148.0,326.0,1.6655131948945352
pf/NNG;위험/NNG,10.0,10.0,20.0,1.3848087238448943
농촌/NNG,38.0,14.0,52.0,3.7587665361504277
소액/NNG,41.0,39.0,80.0,1.4558245558369405
매직/NNG,32.0,23.0,55.0,1.9266903983928967
흥분/NNG,10.0,10.0,20.0,1.3848087238448943
간주/NNG,50.0,47.0,97.0,1.47320077004776
시니어론/NNG,98.0,62.0,160.0,2.1888912086580588
통화정책/NNG;경계/NNG,20.0,14.0,34.0,1.9782981769212777
진폭/NNG,21.0,10.0,31.0,2.9080983200742785
자사주/NNG,79.0,80.0,159.0,1.3674986147968333
근로시간/NNG,59.0,41.0,100.0,1.992773529435336
태세/NNG,9.0,8.0,17.0,1.5579098143255063
장기영역/NNG,133.0,117.0,250.0,1.5741842758236835
근원/NNG;물가/NNG;상승/NNG,14.0,11.0,25.0,1.7624838303480475
지루/NNG,23.0,13.0,36.0,2.4500462037255826
소비/NNG;증가/NNG,26.0,26.0,52.0,1.3848087238448945
입성/NNG,13.0,9.0,22.0,2.0002792677759587
총고정자본형성/NNG,12.0,8.0,20.0,2.0772130857673416
과반수/NNG,22.0,14.0,36.0,2.176127994613406
직접금융/NNG,41.0,19.0,60.0,2.9882714567179303
투자심리/NNG;약화/NNG,22.0,15.0,37.0,2.031052794972512
원화자산/NNG,35.0,19.0,54.0,2.5509634386616478
정량/NNG,22.0,23.0,45.0,1.3245996488951166
해빙/NNG,10.0,9.0,19.0,1.5386763598276605
숙박업/NNG,31.0,26.0,57.0,1.6511180938150665
상호/NNG,85.0,81.0,166.0,1.4531943398372351
자산/NNG;증가/NNG,16.0,12.0,28.0,1.846411631793193
규제가격/NNG,24.0,10.0,34.0,3.3235409372277465
교외/NNG,22.0,5.0,27.0,6.093158384917536
순서/NNG,59.0,53.0,112.0,1.5415795227707316
대각선/NNG,13.0,13.0,26.0,1.3848087238448945
최상위/NNG,55.0,51.0,106.0,1.4934211727739057
기대/NNG;낮/VV,17.0,14.0,31.0,1.681553450383086
여행지/NNG,24.0,1.0,25.0,33.235409372277466
금전/NNG,12.0,11.0,23.0,1.5107004260126122
회사채신속인수제/NNG,27.0,8.0,35.0,4.673729442976518
현물환/NNG,48.0,47.0,95.0,1.4142727392458496
준다/VV,24.0,24.0,48.0,1.3848087238448945
불확실성/NNG;해소/NNG,44.0,41.0,85.0,1.4861361914433016
인수금액/NNG,16.0,11.0,27.0,2.014267234683483
주택담보대출/NNG;증가/NNG,11.0,11.0,22.0,1.3848087238448947
하반/NNG,51.0,23.0,74.0,3.0706628224386794
가산/NNG,51.0,41.0,92.0,1.7225669491729176
내수주/NNG,16.0,6.0,22.0,3.692823263586386
바짝/MAG,10.0,10.0,20.0,1.3848087238448943
녹록/NNG;않/VX,21.0,14.0,35.0,2.0772130857673416
제법/MAG,23.0,17.0,40.0,1.8735647440254457
비리/NNG,24.0,24.0,48.0,1.3848087238448945
潮流/NNG,37.0,1.0,38.0,51.237922782261094
사료/NNG,16.0,13.0,29.0,1.704379967809101
말라/VV,14.0,9.0,23.0,2.1541469037587246
두기/NNG,23.0,7.0,30.0,4.550085806918939
스퀘어/NNG,36.0,19.0,55.0,2.623848108337695
정규/NNG,30.0,21.0,51.0,1.9782981769212777
결정지/VV,11.0,10.0,21.0,1.523289596229384
치발/NNG,13.0,9.0,22.0,2.0002792677759587
유가/NNG;불안/NNG,17.0,17.0,34.0,1.3848087238448945
발동/NNG,84.0,32.0,116.0,3.635122900092848
건설/NNG,1688.0,1696.0,3384.0,1.3782766072229846
주식담보대출/NNG,13.0,8.0,21.0,2.2503141762479535
수요/NNG;압력/NNG,13.0,7.0,20.0,2.571787629997661
관찰대상국/NNG,15.0,9.0,24.0,2.3080145397414906
고용/NNG;감소/NNG,22.0,12.0,34.0,2.53881599371564
안녕/NNG,50.0,16.0,66.0,4.327527262015295
창출력/NNG,70.0,48.0,118.0,2.0195127222738045
순이익률/NNG,16.0,9.0,25.0,2.461882175724257
송금/NNG,26.0,26.0,52.0,1.3848087238448945
우크라이나사태/NNG,34.0,29.0,63.0,1.6235688486457385
상하단/NNG,22.0,22.0,44.0,1.3848087238448947
피에스/NNG,60.0,61.0,121.0,1.3621069414867815
실업수당/NNG,41.0,28.0,69.0,2.0277556313443097
답변/NNG,669.0,564.0,1233.0,1.6426188586032524
위원수/NNG,23.0,5.0,28.0,6.370120129686514
쿠폰금리/NNG,44.0,39.0,83.0,1.5623483038250094
하도급/NNG,12.0,12.0,24.0,1.3848087238448945
금리/NNG;상승/NNG;우려/NNG,14.0,14.0,28.0,1.3848087238448943
리플레이션/NNG,18.0,9.0,27.0,2.769617447689789
인하/NNG;줄/VV,9.0,8.0,17.0,1.5579098143255063
강력매수/NNG,29.0,22.0,51.0,1.8254296814319066
공습/NNG,29.0,28.0,57.0,1.4342661782679265
가치평가/NNG,16.0,12.0,28.0,1.846411631793193
징수/NNG,10.0,9.0,19.0,1.5386763598276605
요금/NNG;인하/NNG,12.0,10.0,22.0,1.6617704686138732
누증/NNG,37.0,16.0,53.0,3.2023701738913184
농업인/NNG,11.0,8.0,19.0,1.90411199528673
만장/NNG,27.0,14.0,41.0,2.670702538843725
환시/NNG,86.0,90.0,176.0,1.3232616694517878
물가/NNG;상승률/NNG;떨어/VV,10.0,7.0,17.0,1.9782981769212777
다행/NNG,32.0,33.0,65.0,1.342844823122322
카드채/NNG,720.0,706.0,1426.0,1.4122695200684476
유추/NNG,15.0,15.0,30.0,1.3848087238448945
참조/NNG,106.0,95.0,201.0,1.545154997132198
자세히/MAG,22.0,15.0,37.0,2.031052794972512
감행/NNG,15.0,8.0,23.0,2.596516357209177
화물/NNG,22.0,18.0,40.0,1.6925439958104267
편편/NNG,9.0,9.0,18.0,1.3848087238448945
저평/NNG,47.0,39.0,86.0,1.668872051813078
균열/NNG,10.0,7.0,17.0,1.9782981769212777
팽창/NNG,59.0,34.0,93.0,2.403050432554376
경기/NNG;모멘텀/NNG;개선/NNG,16.0,16.0,32.0,1.3848087238448945
세분화/NNG,42.0,20.0,62.0,2.9080983200742785
손해액/NNG,15.0,3.0,18.0,6.924043619224473
운신/NNG,14.0,9.0,23.0,2.1541469037587246
음식료품/NNG,9.0,8.0,17.0,1.5579098143255063
제일/NNG,9.0,8.0,17.0,1.5579098143255063
정국/NNG,14.0,10.0,24.0,1.938732213382852
성장/NNG;둔화/NNG;우려/NNG,11.0,10.0,21.0,1.523289596229384
장기부채/NNG,24.0,24.0,48.0,1.3848087238448945
사회보장/NNG,49.0,37.0,86.0,1.8339358775243195
전망/NNG;경기/NNG;회복/NNG,15.0,11.0,26.0,1.8883755325157654
엘에스엠/NNG,34.0,33.0,67.0,1.426772624567467
아파트실거래가격지수/NNG,10.0,7.0,17.0,1.9782981769212777
순매수비중/NNG,38.0,20.0,58.0,2.631136575305299
기준점/NNG,14.0,10.0,24.0,1.938732213382852
신성장동력/NNG,37.0,22.0,59.0,2.328996490102777
신용스프레드/NNG;소폭/MAG;확대/NNG,15.0,7.0,22.0,2.967447265381917
일치/NNG,89.0,67.0,156.0,1.8395220361521731
윤여/NNG,100.0,80.0,180.0,1.7310109048061177
이어서/MAG,57.0,53.0,110.0,1.4893225897954525
상호금융/NNG,22.0,22.0,44.0,1.3848087238448947
두렵/VA,17.0,12.0,29.0,1.9618123587802672
통화/NNG;약세/NNG,35.0,35.0,70.0,1.3848087238448943
기울여야/VV,14.0,7.0,21.0,2.7696174476897886
중소기업진흥공단/NNG,27.0,25.0,52.0,1.495593421752486
지날수록/VV,12.0,11.0,23.0,1.5107004260126122
영업이익/NNG;개선/NNG,14.0,11.0,25.0,1.7624838303480475
전망/NNG;하향/NNG;안정/NNG,11.0,8.0,19.0,1.90411199528673
편향/NNG,22.0,20.0,42.0,1.523289596229384
방만/NNG,11.0,11.0,22.0,1.3848087238448947
납입금/NNG,14.0,12.0,26.0,1.6156101778190435
폴라리스/NNG,101.0,63.0,164.0,2.2200901763227674
여진/NNG,18.0,3.0,21.0,8.308852343069367
