words,count_up,count_down,total,polarity_score
통방문구/NNG,15.0,8.0,23.0,2.596516357209177
상반/NNG,99.0,89.0,188.0,1.5404052096701635
차분/NNG,12.0,10.0,22.0,1.6617704686138732
휴지기/NNG,34.0,29.0,63.0,1.6235688486457385
여론/NNG,72.0,62.0,134.0,1.608164969626329
가격/NNG;부담/NNG;인식/NNG;높/VA,17.0,1.0,18.0,23.541748305363203
유동자산/NNG,75.0,15.0,90.0,6.924043619224473
접어드/VV,17.0,9.0,26.0,2.6157498117070226
거짓말/NNG,21.0,1.0,22.0,29.080983200742786
진료/NNG,29.0,27.0,56.0,1.487387147833405
대답/NNG,15.0,11.0,26.0,1.8883755325157654
방역/NNG,54.0,16.0,70.0,4.673729442976518
세계/NNG;교역/NNG;신장/NNG,12.0,12.0,24.0,1.3848087238448945
일민/NNG,33.0,29.0,62.0,1.5758168236855696
채권/NNG;금리/NNG;하락/NNG;압력/NNG,12.0,8.0,20.0,2.0772130857673416
환율효과/NNG,10.0,9.0,19.0,1.5386763598276605
위험자산/NNG;상승/NNG,15.0,12.0,27.0,1.7310109048061182
진심/NNG,10.0,7.0,17.0,1.9782981769212777
중국a주/NNG,18.0,4.0,22.0,6.231639257302025
잉여/NNG,44.0,39.0,83.0,1.5623483038250094
fed/NNG;완화/NNG,23.0,23.0,46.0,1.3848087238448945
부동산펀드/NNG,20.0,17.0,37.0,1.62918673393517
국채선물/NNG;순매도/NNG;전환/NNG;수급/NNG;부담/NNG,16.0,5.0,21.0,4.431387916303662
주택/NNG;지표/NNG;부진/NNG,10.0,7.0,17.0,1.9782981769212777
끈적/NNG,21.0,17.0,38.0,1.7106460706319286
부실채권/NNG,212.0,218.0,430.0,1.3466947222711818
예상/NNG;웃돌/VV,55.0,55.0,110.0,1.3848087238448943
대회/NNG,30.0,30.0,60.0,1.3848087238448945
외환위기/NNG,106.0,109.0,215.0,1.3466947222711818
발행재개/NNG,14.0,14.0,28.0,1.3848087238448943
후강퉁/NNG,13.0,12.0,25.0,1.5002094508319692
일반회계/NNG,12.0,8.0,20.0,2.0772130857673416
금융지주사/NNG,20.0,13.0,33.0,2.130474959761376
매달/NNG,11.0,6.0,17.0,2.53881599371564
글로벌/NNG;교역/NNG;감소/NNG,11.0,8.0,19.0,1.90411199528673
야당/NNG,48.0,47.0,95.0,1.4142727392458496
활성/NNG,13.0,9.0,22.0,2.0002792677759587
저유가/NNG,103.0,90.0,193.0,1.5848366506224902
유통량/NNG,13.0,4.0,17.0,4.500628352495907
기초/NNG,392.0,386.0,778.0,1.4063342480497372
반년/NNG,21.0,16.0,37.0,1.817561450046424
링크/NNG,24.0,25.0,49.0,1.3294163748910985
귀환/NNG,11.0,8.0,19.0,1.90411199528673
수익성/NNG;하락/NNG,20.0,17.0,37.0,1.62918673393517
펼쳐질/VV,9.0,9.0,18.0,1.3848087238448945
국무총리/NNG,13.0,9.0,22.0,2.0002792677759587
영업이익/NNG;감소/NNG,13.0,11.0,24.0,1.63659212818033
기울일/VV,37.0,33.0,70.0,1.5526643267351847
만기금액/NNG,350.0,333.0,683.0,1.455504664701841
대보/NNG,12.0,5.0,17.0,3.3235409372277465
우발채무/NNG,69.0,72.0,141.0,1.3271083603513572
확립/NNG,19.0,14.0,33.0,1.8793832680752138
아제/NNG,90.0,87.0,177.0,1.4325607488050633
신용/NNG;하락/NNG,9.0,9.0,18.0,1.3848087238448945
구성비중/NNG,21.0,9.0,30.0,3.231220355638087
정유/NNG,279.0,222.0,501.0,1.740367720507773
급여/NNG,157.0,140.0,297.0,1.552964068883203
기대/NNG;약화/NNG,29.0,24.0,53.0,1.673310541312581
종류별/NNG,84.0,53.0,137.0,2.1947911849617197
총계/NNG,30.0,19.0,49.0,2.1865400902814125
관세청/NNG,38.0,27.0,65.0,1.9489900557817033
베팅/NNG,944.0,568.0,1512.0,2.3015130903337684
신호탄/NNG,17.0,13.0,30.0,1.8109037157971697
미침/VV,13.0,9.0,22.0,2.0002792677759587
행정리/NNG,14.0,3.0,17.0,6.462440711276174
정확도/NNG,9.0,9.0,18.0,1.3848087238448945
입안자/NNG,17.0,7.0,24.0,3.363106900766172
금리/NNG;인하/NNG;기대/NNG;살/VV,12.0,6.0,18.0,2.769617447689789
석실/NNG,34.0,24.0,58.0,1.9618123587802672
빈곤/NNG,20.0,6.0,26.0,4.616029079482982
외화자산/NNG,14.0,4.0,18.0,4.846830533457131
매수주체/NNG,40.0,42.0,82.0,1.318865451280852
증권/NNG,4255.0,4435.0,8690.0,1.3286045366313475
발판/NNG,20.0,19.0,39.0,1.4576933935209415
하향/NNG;상향/NNG,10.0,9.0,19.0,1.5386763598276605
환금성/NNG,11.0,9.0,20.0,1.6925439958104267
기습/NNG,16.0,9.0,25.0,2.461882175724257
투자/NNG;둔화/NNG,11.0,10.0,21.0,1.523289596229384
경제장관회의/NNG,14.0,5.0,19.0,3.877464426765704
자산/NNG;가격/NNG;하락/NNG,12.0,10.0,22.0,1.6617704686138732
사업비율/NNG,55.0,17.0,72.0,4.480263518321718
샐러드/NNG,11.0,11.0,22.0,1.3848087238448947
신용등급/NNG;하락/NNG,36.0,35.0,71.0,1.4243746873833198
부도/NNG,156.0,138.0,294.0,1.5654359486942286
신계약비/NNG,16.0,2.0,18.0,11.078469790759156
트렌드분석/NNG,24.0,2.0,26.0,16.617704686138733
fed/NNG;자산/NNG;매입/NNG;축소/NNG,13.0,13.0,26.0,1.3848087238448945
인구구조/NNG,48.0,51.0,99.0,1.3033493871481359
한계기업/NNG,87.0,65.0,152.0,1.8535132149923974
미/NNG;금리/NNG;급등/NNG,24.0,12.0,36.0,2.769617447689789
제이차/NNG,63.0,36.0,99.0,2.423415266728565
정책/NNG;강화/NNG,14.0,13.0,27.0,1.4913324718329632
g7/NNG,62.0,66.0,128.0,1.3008809223997493
상고하저/NNG,32.0,16.0,48.0,2.769617447689789
판로/NNG,15.0,8.0,23.0,2.596516357209177
재정승수/NNG,22.0,13.0,35.0,2.343522455737514
이메일/NNG,176.0,77.0,253.0,3.1652770830740447
연금보험/NNG,16.0,10.0,26.0,2.215693958151831
다행히/MAG,26.0,25.0,51.0,1.4402010727986903
상하방/NNG;위험/NNG,13.0,13.0,26.0,1.3848087238448945
하단/NNG,627.0,628.0,1255.0,1.3826036144120204
녹색산업/NNG,14.0,4.0,18.0,4.846830533457131
말미암/VV,10.0,8.0,18.0,1.731010904806118
적절/NNG,537.0,523.0,1060.0,1.4218781734315649
우려/NNG;아니/VCN,9.0,9.0,18.0,1.3848087238448945
보정/NNG,32.0,10.0,42.0,4.431387916303662
여천/NNG,49.0,52.0,101.0,1.3049159128538428
영업외수익/NNG,23.0,7.0,30.0,4.550085806918939
에너지산업/NNG,14.0,13.0,27.0,1.4913324718329632
처해/VV,11.0,11.0,22.0,1.3848087238448947
물가/NNG;압력/NNG,27.0,24.0,51.0,1.5579098143255063
막판/NNG,103.0,109.0,212.0,1.3085807206974691
중위수/NNG,18.0,4.0,22.0,6.231639257302025
휴장/NNG,88.0,92.0,180.0,1.3245996488951166
유익/NNG,14.0,8.0,22.0,2.4234152667285653
에너지기업/NNG,73.0,65.0,138.0,1.5552467206258047
앞서간/VV,14.0,11.0,25.0,1.7624838303480475
외부/NNG;압력/NNG,38.0,31.0,69.0,1.6975074679389026
부동산/NNG;안정/NNG,11.0,10.0,21.0,1.523289596229384
집세/NNG,30.0,27.0,57.0,1.5386763598276605
돌아온/VV,15.0,15.0,30.0,1.3848087238448945
절대/MAG;금리/NNG;매력/NNG;높/VA,17.0,11.0,28.0,2.1401589368512006
탄핵안/NNG,15.0,11.0,26.0,1.8883755325157654
각오/NNG,16.0,7.0,23.0,3.1652770830740447
수도/NNG,52.0,55.0,107.0,1.3092737025442638
오해/NNG,29.0,19.0,48.0,2.1136554206053653
체력/NNG,45.0,39.0,84.0,1.5978562198210322
안정성/NNG;높/VA,21.0,21.0,42.0,1.3848087238448945
경제/NNG;지표/NNG;양호/NNG,14.0,11.0,25.0,1.7624838303480475
장병/NNG,12.0,9.0,21.0,1.8464116317931925
소비/NNG;진작/NNG,13.0,13.0,26.0,1.3848087238448945
매출/NNG;확대/NNG,14.0,11.0,25.0,1.7624838303480475
모여/VV,15.0,11.0,26.0,1.8883755325157654
토빈세/NNG,54.0,20.0,74.0,3.738983554381215
한미fta/NNG,22.0,18.0,40.0,1.6925439958104267
계속기업/NNG,11.0,11.0,22.0,1.3848087238448947
허리/NNG,14.0,4.0,18.0,4.846830533457131
주리/NNG,173.0,69.0,242.0,3.472056655437199
정치/NNG;위험/NNG;확대/NNG,13.0,10.0,23.0,1.8002513409983627
연정/NNG,140.0,82.0,222.0,2.3643075772961613
공급/NNG;증가/NNG,19.0,18.0,37.0,1.4617425418362773
상향/NNG;안정/NNG,16.0,15.0,31.0,1.4771293054345545
공기/NNG,15.0,10.0,25.0,2.0772130857673416
보간법/NNG,30.0,31.0,61.0,1.3401374746886074
말잔/NNG,29.0,14.0,43.0,2.868532356535853
불어넣/VV,14.0,13.0,27.0,1.4913324718329632
와중/NNG,45.0,44.0,89.0,1.416281649386824
허리케인/NNG,47.0,28.0,75.0,2.3245003578825014
해운/NNG,268.0,261.0,529.0,1.4219491877028034
농업/NNG,86.0,51.0,137.0,2.335167651973743
구두/NNG,41.0,42.0,83.0,1.3518370875628731
중위값/NNG,25.0,22.0,47.0,1.573646277096471
포천/NNG,35.0,27.0,62.0,1.795122419798937
적자전환/NNG,41.0,20.0,61.0,2.8388578838820333
청라/NNG,17.0,4.0,21.0,5.885437076340801
내수/NNG;개선/NNG,15.0,9.0,24.0,2.3080145397414906
현저/NNG,33.0,24.0,57.0,1.90411199528673
경쟁심/NNG,35.0,27.0,62.0,1.795122419798937
지속성/NNG,110.0,84.0,194.0,1.8134399955111713
월물간/NNG,22.0,9.0,31.0,3.3850879916208534
디플레이션갭/NNG;축소/NNG,12.0,11.0,23.0,1.5107004260126122
인구증가/NNG,9.0,9.0,18.0,1.3848087238448945
단기/NNG;금리/NNG;급등/NNG,14.0,14.0,28.0,1.3848087238448943
첨언/NNG,246.0,139.0,385.0,2.4508125616247773
투자/NNG;수요/NNG;많/VA,10.0,8.0,18.0,1.731010904806118
내수/NNG;부양/NNG,17.0,11.0,28.0,2.1401589368512006
높/VA;상승/NNG,21.0,14.0,35.0,2.0772130857673416
똑같/VA,12.0,11.0,23.0,1.5107004260126122
기간프리미엄/NNG,72.0,37.0,109.0,2.6947629220765514
분양/NNG,289.0,307.0,596.0,1.303614727007083
관성/NNG,17.0,13.0,30.0,1.8109037157971697
신흥국/NNG;성장/NNG,11.0,10.0,21.0,1.523289596229384
정치/NNG;불안/NNG,23.0,21.0,44.0,1.5166952689729798
질의응답/NNG,10.0,8.0,18.0,1.731010904806118
북한리스크/NNG,90.0,70.0,160.0,1.78046835922915
합산비율/NNG,27.0,4.0,31.0,9.347458885953037
경기/NNG;불확실성/NNG,33.0,30.0,63.0,1.5232895962293842
사회안전망/NNG,12.0,9.0,21.0,1.8464116317931925
이성/NNG,15.0,6.0,21.0,3.4620218096122364
글로벌/NNG;불확실성/NNG,14.0,13.0,27.0,1.4913324718329632
소비/NNG;완만/NNG;증가/NNG,12.0,6.0,18.0,2.769617447689789
투자대상/NNG,60.0,55.0,115.0,1.5107004260126122
가점/NNG,12.0,11.0,23.0,1.5107004260126122
동조성/NNG,15.0,5.0,20.0,4.154426171534683
곳곳/NNG,30.0,24.0,54.0,1.7310109048061182
공백/NNG,124.0,110.0,234.0,1.5610571068796992
합의문/NNG,10.0,10.0,20.0,1.3848087238448943
단기물/NNG;금리/NNG;스프레드/NNG;부담/NNG,24.0,4.0,28.0,8.308852343069367
증권신고서/NNG,22.0,21.0,43.0,1.4507519964089373
채국/NNG,51.0,20.0,71.0,3.531262245804481
증발/NNG,22.0,16.0,38.0,1.90411199528673
국채/NNG;발행/NNG;성공/NNG,12.0,7.0,19.0,2.3739578123055334
식순/NNG,14.0,6.0,20.0,3.231220355638087
청구자/NNG,11.0,7.0,18.0,2.176127994613406
이체/NNG,19.0,14.0,33.0,1.8793832680752138
무겁/VA,28.0,22.0,50.0,1.7624838303480475
연안/NNG,15.0,7.0,22.0,2.967447265381917
트론/NNG,33.0,34.0,67.0,1.3440790554965154
심층/NNG,19.0,15.0,34.0,1.7540910502035332
유동부채/NNG,73.0,8.0,81.0,12.636379605084661
회사채/NNG;신용스프레드/NNG;확대/NNG,10.0,9.0,19.0,1.5386763598276605
다각화/NNG,55.0,50.0,105.0,1.5232895962293838
불안/NNG;크/VV,17.0,17.0,34.0,1.3848087238448945
임계점/NNG,11.0,7.0,18.0,2.176127994613406
뱅크론/NNG,26.0,25.0,51.0,1.4402010727986903
장세/NNG,407.0,374.0,781.0,1.5069977288900323
중국인/NNG,22.0,20.0,42.0,1.523289596229384
보수당/NNG,24.0,20.0,44.0,1.6617704686138732
재무/NNG;부담/NNG;완화/NNG,10.0,8.0,18.0,1.731010904806118
순환변동/NNG,25.0,20.0,45.0,1.7310109048061177
오프/NNG,20.0,2.0,22.0,13.848087238448944
실업보험/NNG,13.0,13.0,26.0,1.3848087238448945
베버리지곡선/NNG,10.0,7.0,17.0,1.9782981769212777
할인채/NNG,28.0,7.0,35.0,5.539234895379577
삼양/NNG,22.0,19.0,41.0,1.603462732873036
제로/NNG,28.0,24.0,52.0,1.6156101778190435
경기/NNG;불확실성/NNG;증가/NNG,15.0,4.0,19.0,5.193032714418354
거래세/NNG,68.0,46.0,114.0,2.0471085482924525
대외/NNG,1125.0,1195.0,2320.0,1.3036902211928922
주주환원정책/NNG,34.0,36.0,70.0,1.3078749058535113
억압/NNG,14.0,7.0,21.0,2.7696174476897886
전순/NNG,17.0,2.0,19.0,11.770874152681602
부국/NNG,27.0,5.0,32.0,7.47796710876243
설명력/NNG,23.0,13.0,36.0,2.4500462037255826
실증/NNG,22.0,14.0,36.0,2.176127994613406
순포지션/NNG,127.0,12.0,139.0,14.655892327358467
소지/NNG,80.0,80.0,160.0,1.3848087238448943
이루어져/VV,13.0,9.0,22.0,2.0002792677759587
수익구조/NNG,38.0,24.0,62.0,2.1926138127544164
악성/NNG,12.0,11.0,23.0,1.5107004260126122
국민은행채/NNG,21.0,2.0,23.0,14.540491600371393
당정/NNG,21.0,21.0,42.0,1.3848087238448945
순환매/NNG,23.0,20.0,43.0,1.5925300324216285
재반/NNG,10.0,8.0,18.0,1.731010904806118
취합/NNG,20.0,14.0,34.0,1.9782981769212777
사금융/NNG,31.0,7.0,38.0,6.132724348455961
통화정책/NNG;금리/NNG;인상/NNG,9.0,9.0,18.0,1.3848087238448945
다분/NNG,13.0,6.0,19.0,3.0004189016639384
잔존/NNG,366.0,365.0,731.0,1.3886027203485791
교차/NNG,20.0,20.0,40.0,1.3848087238448943
정립/NNG,13.0,13.0,26.0,1.3848087238448945
유동비율/NNG,66.0,15.0,81.0,6.093158384917537
파산/NNG,154.0,152.0,306.0,1.403029891263906
개요/NNG,41.0,41.0,82.0,1.3848087238448943
차종/NNG,14.0,14.0,28.0,1.3848087238448943
저항/NNG,88.0,73.0,161.0,1.669358461621243
금리/NNG;스프레드/NNG;확대/NNG,14.0,12.0,26.0,1.6156101778190435
전망/NNG;인상/NNG,11.0,9.0,20.0,1.6925439958104267
명회/NNG,12.0,12.0,24.0,1.3848087238448945
금리/NNG;고점/NNG,33.0,27.0,60.0,1.6925439958104265
위험/NNG;경계/NNG,12.0,12.0,24.0,1.3848087238448945
마침/MAG,15.0,10.0,25.0,2.0772130857673416
중후반/NNG,63.0,63.0,126.0,1.3848087238448945
포격/NNG,13.0,7.0,20.0,2.571787629997661
외환/NNG,281.0,209.0,490.0,1.86187201626993
돌발/NNG,16.0,11.0,27.0,2.014267234683483
조기상환/NNG,102.0,95.0,197.0,1.4868472613913604
은은/NNG,10.0,10.0,20.0,1.3848087238448943
연금저축/NNG,15.0,15.0,30.0,1.3848087238448945
통화유통속도/NNG,22.0,3.0,25.0,10.15526397486256
동료/NNG,12.0,12.0,24.0,1.3848087238448945
순투자/NNG,96.0,97.0,193.0,1.3705323452485554
출처/NNG,286.0,239.0,525.0,1.6571351256051876
안전자산/NNG;선호/NNG,87.0,85.0,172.0,1.4173924585235977
선뜻/MAG,11.0,9.0,20.0,1.6925439958104267
정부정책/NNG,137.0,137.0,274.0,1.3848087238448945
안전자산/NNG;선호/NNG;약화/NNG,21.0,20.0,41.0,1.4540491600371392
수협/NNG,36.0,27.0,63.0,1.8464116317931927
전망/NNG;등급/NNG;하향/NNG,12.0,11.0,23.0,1.5107004260126122
비급여/NNG,14.0,13.0,27.0,1.4913324718329632
스트레스테스트/NNG,85.0,46.0,131.0,2.5588856853655657
법칙/NNG,14.0,5.0,19.0,3.877464426765704
효율성/NNG,64.0,62.0,126.0,1.4294799730011813
전단채/NNG,40.0,31.0,71.0,1.7868499662514765
바젤iii/NNG,49.0,30.0,79.0,2.261854248946661
승인액/NNG,14.0,4.0,18.0,4.846830533457131
취임식/NNG,15.0,5.0,20.0,4.154426171534683
실직/NNG,30.0,21.0,51.0,1.9782981769212777
전업/NNG,144.0,125.0,269.0,1.5952996498693184
은행세/NNG,27.0,22.0,49.0,1.6995379792641887
인기몰이/NNG,10.0,7.0,17.0,1.9782981769212777
크라우드펀딩/NNG,21.0,1.0,22.0,29.080983200742786
손실/NNG;부담/NNG,16.0,13.0,29.0,1.704379967809101
플로어/NNG,13.0,11.0,24.0,1.63659212818033
다소간/MAG,36.0,26.0,62.0,1.9174274637852387
경제/NNG;성장률/NNG;상향/NNG,15.0,12.0,27.0,1.7310109048061182
베이비부머/NNG,17.0,16.0,33.0,1.4713592690852002
서두/NNG,26.0,21.0,47.0,1.7145250866651076
유통비중/NNG,18.0,7.0,25.0,3.5609367184583003
가격전가/NNG,14.0,5.0,19.0,3.877464426765704
니어/NNG,13.0,4.0,17.0,4.500628352495907
짐작/NNG,17.0,17.0,34.0,1.3848087238448945
정확/MAG,62.0,62.0,124.0,1.3848087238448943
gdp/NNG;호조/NNG,12.0,11.0,23.0,1.5107004260126122
선거구/NNG,16.0,12.0,28.0,1.846411631793193
편차/NNG,35.0,24.0,59.0,2.0195127222738045
글로벌/NNG;수요/NNG;증가/NNG,9.0,8.0,17.0,1.5579098143255063
전면전/NNG,10.0,7.0,17.0,1.9782981769212777
반대매매/NNG,11.0,7.0,18.0,2.176127994613406
호실적/NNG,50.0,47.0,97.0,1.47320077004776
통화정책/NNG;긴축/NNG,19.0,16.0,35.0,1.644460359565812
송유관/NNG,11.0,6.0,17.0,2.53881599371564
유동성/NNG;축소/NNG,15.0,7.0,22.0,2.967447265381917
금리/NNG;인하/NNG;경계/NNG,10.0,7.0,17.0,1.9782981769212777
노치/NNG,24.0,17.0,41.0,1.955024080722204
이루어짐/VV,14.0,6.0,20.0,3.231220355638087
상승률/NNG;낮/VA,23.0,10.0,33.0,3.185060064843257
gdp/NNG;부진/NNG,11.0,10.0,21.0,1.523289596229384
매매수수료/NNG,31.0,29.0,60.0,1.480312773765232
파란/VA,9.0,9.0,18.0,1.3848087238448945
다루/VV,20.0,20.0,40.0,1.3848087238448943
산업별/NNG,21.0,15.0,36.0,1.9387322133828526
주식회사/NNG,13.0,12.0,25.0,1.5002094508319692
평잔/NNG,63.0,25.0,88.0,3.489717984089134
기은/NNG,11.0,8.0,19.0,1.90411199528673
한산/NNG,44.0,42.0,86.0,1.4507519964089373
대북/NNG,38.0,28.0,66.0,1.8793832680752138
교역조건/NNG,33.0,32.0,65.0,1.4280839964650474
예상/NNG;성장/NNG,9.0,9.0,18.0,1.3848087238448945
변형/NNG,264.0,273.0,537.0,1.339155688992865
자생력/NNG,52.0,47.0,99.0,1.5321288008496705
완만/NNG;금리/NNG;상승/NNG,15.0,7.0,22.0,2.967447265381917
환입/NNG,36.0,14.0,50.0,3.5609367184583003
진균/NNG,174.0,70.0,244.0,3.442238827843023
토의/NNG,11.0,10.0,21.0,1.523289596229384
수출입은행/NNG,79.0,82.0,161.0,1.334144990045691
자유무역협정/NNG,13.0,10.0,23.0,1.8002513409983627
경제/NNG;견조/NNG;성장/NNG,13.0,9.0,22.0,2.0002792677759587
특수채/NNG,3157.0,3303.0,6460.0,1.3235970757427586
외화자금/NNG,23.0,24.0,47.0,1.3271083603513574
기촉법/NNG,11.0,10.0,21.0,1.523289596229384
신자유주의/NNG,14.0,9.0,23.0,2.1541469037587246
구체/NNG,79.0,84.0,163.0,1.3023796331398412
관문/NNG,9.0,9.0,18.0,1.3848087238448945
국채선물시장/NNG,259.0,176.0,435.0,2.0378719288399303
사업단/NNG,11.0,8.0,19.0,1.90411199528673
개진/NNG,48.0,36.0,84.0,1.8464116317931925
국세/NNG,26.0,26.0,52.0,1.3848087238448945
흡수/NNG,195.0,184.0,379.0,1.4675962019008393
환경규제/NNG,11.0,7.0,18.0,2.176127994613406
수지/NNG,705.0,738.0,1443.0,1.322886382534757
국고채/NNG;스프레드/NNG;축소/NNG,62.0,38.0,100.0,2.2594247599574593
강국/NNG,12.0,8.0,20.0,2.0772130857673416
볼드체/NNG,54.0,53.0,107.0,1.410937190332534
방사능유출사태/NNG,21.0,1.0,22.0,29.080983200742786
저항선/NNG,79.0,53.0,132.0,2.0641488525235223
장기물/NNG;강세/NNG,28.0,21.0,49.0,1.8464116317931925
해외부문/NNG,43.0,20.0,63.0,2.977338756266523
재무구조/NNG;개선/NNG,47.0,50.0,97.0,1.3017202004142008
드러낼/VV,13.0,7.0,20.0,2.571787629997661
장단/NNG,17.0,14.0,31.0,1.681553450383086
행이/NNG,29.0,30.0,59.0,1.3386484330500648
방증/NNG,29.0,20.0,49.0,2.007972649575097
가격/NNG;낮/VA,12.0,11.0,23.0,1.5107004260126122
하락/NNG;안정/NNG,17.0,18.0,35.0,1.3078749058535113
스냅/NNG,17.0,1.0,18.0,23.541748305363203
무시/NNG,82.0,73.0,155.0,1.5555385665107033
숏커버/NNG,34.0,18.0,52.0,2.6157498117070226
만기액/NNG,49.0,18.0,67.0,3.769757081577768
준비금/NNG,67.0,43.0,110.0,2.157725220874603
메인/VV,20.0,10.0,30.0,2.7696174476897886
가려져/VV,9.0,8.0,17.0,1.5579098143255063
우려/NNG;하락/NNG,17.0,11.0,28.0,2.1401589368512006
유형자산/NNG,16.0,15.0,31.0,1.4771293054345545
국주/NNG,31.0,17.0,48.0,2.5252394375995135
금리재정거래/NNG,33.0,15.0,48.0,3.0465791924587684
비아/NNG,12.0,6.0,18.0,2.769617447689789
지원책/NNG,34.0,32.0,66.0,1.4713592690852002
투기등급/NNG,163.0,139.0,302.0,1.6239123883936533
바스캣/NNG,14.0,5.0,19.0,3.877464426765704
구조조정기금/NNG,19.0,3.0,22.0,8.770455251017665
하락/NNG;위험/NNG,12.0,11.0,23.0,1.5107004260126122
매도전략/NNG,641.0,292.0,933.0,3.03993969857732
자산/NNG;축소/NNG,12.0,11.0,23.0,1.5107004260126122
카드업계/NNG,14.0,12.0,26.0,1.6156101778190435
자산군/NNG,42.0,34.0,76.0,1.7106460706319286
gdp/NNG;증가/NNG,13.0,10.0,23.0,1.8002513409983627
조용/NNG,14.0,9.0,23.0,2.1541469037587246
불확실성/NNG;줄/VV,10.0,7.0,17.0,1.9782981769212777
무가/NNG,9.0,8.0,17.0,1.5579098143255063
최상/NNG,10.0,8.0,18.0,1.731010904806118
심리/NNG;안정/NNG,11.0,10.0,21.0,1.523289596229384
시사점/NNG,96.0,81.0,177.0,1.6412547838161713
내국/NNG,10.0,9.0,19.0,1.5386763598276605
혁신기업/NNG,13.0,8.0,21.0,2.2503141762479535
경제매체/NNG,10.0,10.0,20.0,1.3848087238448943
예상/NNG;하회/NNG,37.0,39.0,76.0,1.3137928918528488
초과지준/NNG,48.0,49.0,97.0,1.3565473213174475
재점검/NNG,14.0,14.0,28.0,1.3848087238448943
지표/NNG;악화/NNG,10.0,10.0,20.0,1.3848087238448943
중앙일보/NNG,9.0,9.0,18.0,1.3848087238448945
